Date,AMC,AME,CRL,DFS,DTE,DVN,FERG,GIS,HD,MSFT,PRU,RARE,RUN,TMO,VIRT
2016-07-01,274.7208251953125,44.18545150756836,83.30000305175781,45.3070182800293,66.68038177490234,28.54570770263672,44.720760345458984,55.68340301513672,109.1368179321289,46.110843658447266,50.895660400390625,51.709999084472656,5.440000057220459,146.32510375976562,12.79884147644043
2016-08-01,277.3521423339844,44.832984924316406,88.44000244140625,47.543270111083984,65.94158935546875,27.371856689453125,47.1090202331543,55.81264877319336,116.84086608886719,50.99593734741211,53.6555061340332,63.529998779296875,5.070000171661377,156.4540252685547,12.345340728759766
2016-09-01,297.5257263183594,46.45185470581055,83.5999984741211,50.56349563598633,61.93189239501953,33.3096809387207,51.02821350097656,54.62830352783203,113.59791564941406,52.229759216308594,57.037452697753906,66.2750015258789,6.059999942779541,148.01161193847656,12.020365715026855
2016-10-01,314.20123291015625,45.25129318237305,83.68000030517578,48.026824951171875,62.87929916381836,33.737667083740234,50.43334197998047,49.774009704589844,108.7486343383789,52.075584411621094,58.91122055053711,70.8499984741211,6.170000076293945,156.18260192871094,10.895740509033203
2016-11-01,299.3785705566406,42.82795715332031,74.08000183105469,47.814876556396484,63.86137771606445,28.768611907958984,45.891845703125,48.38924789428711,101.4620590209961,54.23406982421875,60.9007453918457,60.220001220703125,4.860000133514404,143.32444763183594,9.201494216918945
2016-12-01,326.8759765625,47.13079833984375,70.0199966430664,58.04995346069336,63.400814056396484,36.523685455322266,51.311790466308594,47.57268142700195,110.15132904052734,54.05261993408203,74.65982818603516,74.69000244140625,5.0,137.0524444580078,10.779244422912598
2017-01-01,339.0728454589844,47.04725646972656,76.52999877929688,62.03310775756836,67.08744812011719,35.98081970214844,53.577510833740234,48.75041961669922,114.26913452148438,57.138729095458984,76.40119934082031,69.97000122070312,5.590000152587891,141.16366577148438,11.93150806427002
2017-02-01,321.9972229003906,48.8347053527832,81.91999816894531,58.65555191040039,66.89620971679688,34.80387496948242,55.26569366455078,48.55952453613281,116.93211364746094,58.05177688598633,76.9112319946289,75.0,5.570000171661377,150.27200317382812,13.195282936096191
2017-03-01,296.6277770996094,52.82063293457031,87.4800033569336,62.020172119140625,68.93867492675781,34.10840606689453,55.62109375,47.91069793701172,124.79334259033203,59.65298843383789,83.48799896240234,88.80000305175781,5.619999885559082,157.0319366455078,13.415918350219727
2017-04-01,310.9866027832031,51.387271881103516,89.47000122070312,58.20815658569336,70.00729370117188,32.1693000793457,55.5766716003418,46.32819366455078,125.50150299072266,60.21333312988281,78.0746841430664,64.69999694824219,5.28000020980835,152.02645874023438,12.737585067749023
2017-05-01,290.9701232910156,55.140533447265625,90.43000030517578,53.08549880981445,71.5774154663086,30.087446212768555,56.07612228393555,45.1573371887207,131.998291015625,63.75907897949219,78.8228759765625,63.41999816894531,5.380000114440918,163.86758422851562,11.493974685668945
2017-06-01,229.17184448242188,58.89381408691406,93.44999694824219,50.85372543334961,76.03292083740234,26.229887008666992,58.85084533691406,45.91529083251953,133.57032775878906,64.7619857788086,78.83695983886719,56.61000061035156,5.130000114440918,171.9321746826172,12.8137788772583
2017-07-01,226.72866821289062,58.69169616699219,101.05999755859375,53.60861587524414,73.22599792480469,25.135547637939453,55.53907775878906,44.024436950683594,132.58888244628906,62.97896957397461,81.40823364257812,63.810001373291016,7.239999771118164,171.67747497558594,13.464030265808105
2017-08-01,203.2739715576172,59.08482360839844,98.87000274658203,52.17951583862305,74.2320327758789,25.28890609741211,54.196468353271484,44.43764877319336,129.00746154785156,67.05313873291016,84.5262451171875,63.34000015258789,7.440000057220459,172.72080993652344,12.507782936096191
2017-09-01,138.28492736816406,60.62858963012695,108.22000122070312,51.60614013671875,77.79135131835938,24.621797561645508,52.048301696777344,43.246212005615234,130.57577514648438,68.67353057861328,76.7748794555664,56.31999969482422,6.769999980926514,183.0858612060547,13.764366149902344
2017-10-01,143.8684539794922,64.1692123413086,108.93000030517578,56.429874420166016,75.05059814453125,28.115041732788086,58.269039154052734,41.70860290527344,142.04165649414062,69.29582977294922,79.84886932373047,57.31999969482422,5.53000020980835,188.68685913085938,12.63995361328125
2017-11-01,131.63475036621094,64.57247161865234,117.76000213623047,57.936729431152344,77.08465576171875,30.020109176635742,64.16449737548828,42.283451080322266,143.21945190429688,77.25537109375,82.30506896972656,47.9900016784668,5.739999771118164,191.2974395751953,11.011492729187012
2017-12-01,137.21017456054688,69.21975708007812,104.29000091552734,61.92060852050781,80.53065490722656,29.83574867248535,66.38800811767578,45.883602142333984,157.03561401367188,78.6514892578125,86.48389434814453,51.70000076293945,5.440000057220459,189.33700561523438,13.699743270874023
2018-01-01,150.9311981201172,69.941162109375,110.6500015258789,66.96168518066406,76.39923858642578,32.49098587036133,65.46229553222656,47.980308532714844,163.65928649902344,80.22900390625,86.52133178710938,49.290000915527344,5.920000076293945,190.2544708251953,14.44771957397461
2018-02-01,132.309814453125,74.9019546508789,107.80000305175781,70.1917953491211,73.41934967041016,32.48328399658203,69.89118957519531,47.42413330078125,173.9907684326172,87.98587799072266,90.32093048095703,51.27000045776367,6.070000171661377,219.21954345703125,15.55000114440918
2018-03-01,144.5607147216797,71.31596374511719,104.94000244140625,65.7706527709961,70.96078491210938,23.49691390991211,64.57288360595703,41.434661865234375,156.35670471191406,87.07687377929688,78.5338363647461,48.43000030517578,6.940000057220459,202.311767578125,23.33803367614746
2018-04-01,138.85887145996094,71.90616607666016,103.11000061035156,60.84725570678711,73.67142486572266,23.393535614013672,67.93084716796875,36.12525939941406,151.34849548339844,83.01608276367188,76.28204345703125,49.380001068115234,9.079999923706055,200.4293212890625,26.632356643676758
2018-05-01,160.9388885498047,66.70533752441406,104.98999786376953,61.669273376464844,74.61656188964844,27.90266990661621,70.56636047363281,36.071529388427734,161.61642456054688,89.09319305419922,80.18115234375,52.40999984741211,9.079999923706055,207.90818786621094,28.61687660217285
2018-06-01,145.237548828125,71.47276306152344,108.12000274658203,65.01216888427734,71.79532623291016,31.910795211791992,70.55720520019531,35.28466033935547,164.91554260253906,94.93287658691406,75.34967803955078,73.7300033569336,12.270000457763672,209.00340270996094,24.67767906188965
2018-07-01,154.77154541015625,69.38655090332031,112.11000061035156,62.499874114990234,75.00762939453125,33.61571502685547,68.7059555053711,35.98041534423828,170.7868194580078,94.19820404052734,71.91154479980469,78.30999755859375,14.170000076293945,202.9864501953125,21.19801139831543
2018-08-01,157.71957397460938,74.1242446899414,124.7699966430664,62.81610870361328,77.33841705322266,33.56938552856445,68.90518951416016,37.749481201171875,172.79379272460938,100.10385131835938,76.62279510498047,79.33999633789062,14.319999694824219,230.9702606201172,16.11848258972168
2018-09-01,189.1652069091797,74.02775573730469,124.70999908447266,69.37677764892578,80.08513641357422,32.7044677734375,69.20835876464844,38.452884674072266,181.4477996826172,105.6231918334961,75.97312927246094,83.66999816894531,12.779999732971191,233.08338928222656,17.470712661743164
2018-10-01,196.7860107421875,77.04811096191406,133.5500030517578,67.74345397949219,78.80351257324219,31.10347557067871,74.36215209960938,35.73136520385742,183.67738342285156,109.31069946289062,78.14271545410156,76.41999816894531,12.239999771118164,245.557861328125,16.281736373901367
2018-11-01,190.64263916015625,69.23793029785156,123.12999725341797,61.898765563964844,81.01518249511719,25.42437744140625,58.212928771972656,37.527313232421875,159.6648406982422,100.14867401123047,72.99575805664062,54.16999816894531,12.600000381469727,230.88427734375,18.619251251220703
2018-12-01,140.9011688232422,73.54898834228516,137.22999572753906,63.657588958740234,86.12516784667969,22.259868621826172,56.78987121582031,35.1395149230957,161.7592010498047,106.44033813476562,73.24282836914062,54.33000183105469,14.90999984741211,248.9866180419922,20.678749084472656
2019-01-01,127.89747619628906,65.36312866210938,111.08999633789062,52.753475189208984,78.59944915771484,18.010812759399414,55.46403884887695,32.540035247802734,153.45494079589844,96.02324676513672,64.237060546875,41.720001220703125,10.979999542236328,216.96615600585938,21.21755599975586
2019-02-01,140.79637145996094,71.09658813476562,124.12999725341797,60.7362060546875,85.49847412109375,20.959590911865234,59.2205696105957,37.911659240722656,164.1000518798828,97.59960174560547,72.2326889038086,50.54999923706055,13.319999694824219,240.70761108398438,20.60527992248535
2019-03-01,158.75559997558594,77.06244659423828,144.08999633789062,64.14920043945312,89.5344467163086,23.396209716796875,61.695457458496094,40.46540069580078,164.81211853027344,107.31452941894531,75.86688995361328,67.55000305175781,15.960000038146973,261.1068115234375,21.091400146484375
2019-04-01,148.9354248046875,81.49354553222656,145.5,65.63148498535156,90.8805923461914,24.54178237915039,57.116912841796875,43.69610595703125,175.42764282226562,113.50374603271484,75.2935791015625,70.0,14.180000305175781,273.3019104003906,20.324888229370117
2019-05-01,146.1534423828125,83.78312683105469,137.36000061035156,72.41787719726562,91.0347671508789,24.775217056274414,63.07835006713867,44.39429473876953,178.26116943359375,121.95309448242188,82.14986419677734,64.16000366210938,15.34000015258789,273.5987548828125,20.077627182006836
2019-06-01,118.23426055908203,79.72785949707031,123.4000015258789,67.05384826660156,93.11223602294922,19.849742889404297,61.8738899230957,43.81459045410156,169.9847869873047,114.70877075195312,74.76762390136719,56.13999938964844,15.890000343322754,262.5059814453125,19.125417709350586
2019-07-01,92.26988983154297,89.5080795288086,143.6699981689453,70.52725219726562,94.86497497558594,22.5672664642334,63.363861083984375,46.14202880859375,189.87771606445312,129.87057495117188,80.957275390625,62.83000183105469,19.829999923706055,296.47662353515625,17.975893020629883
2019-08-01,112.07756042480469,85.82514190673828,133.91000366210938,78.64085388183594,95.43441009521484,19.646799087524414,66.76313018798828,47.15789031982422,192.18032836914062,132.14862060546875,72.2838363647461,60.43000030517578,19.6299991607666,275.0881652832031,18.467355728149414
2019-09-01,113.4710693359375,81.0246810913086,130.7899932861328,70.81021881103516,97.52721405029297,17.24951171875,67.3252182006836,47.41110610961914,202.32977294921875,130.6487274169922,63.17436981201172,51.290000915527344,14.789999961853027,280.75213623046875,15.943791389465332
2019-10-01,105.88343048095703,86.4262924194336,128.16000366210938,71.24343872070312,99.22154998779297,18.134796142578125,65.97799682617188,47.489681243896484,209.9337921142578,131.63795471191406,70.11519622802734,42.5,16.260000228881836,284.7659912109375,13.251330375671387
2019-11-01,95.91324615478516,91.68193817138672,132.72000122070312,73.75238800048828,94.61024475097656,16.59090805053711,77.17857360839844,45.09498977661133,215.62095642089844,138.02442932128906,74.68619537353516,40.790000915527344,15.59000015258789,300.81756591796875,14.1122407913208
2019-12-01,86.64713287353516,94.93265533447266,144.7100067138672,76.26412963867188,91.91346740722656,17.108150482177734,81.44610595703125,47.12154006958008,197.70553588867188,144.11203002929688,75.45684814453125,39.13999938964844,13.550000190734863,310.17095947265625,14.049010276794434
2020-01-01,74.55451202392578,98.24776458740234,153.88999938964844,77.38915252685547,96.66044616699219,20.289567947387695,83.12586975097656,45.932044982910156,200.835205078125,154.77952575683594,76.99945831298828,43.11000061035156,14.1850004196167,323.5706481933594,13.946211814880371
2020-02-01,64.4606704711914,95.24574279785156,155.3000030517578,68.12602996826172,100.47579956054688,16.662776947021484,81.21910095214844,47.12565231323242,211.69708251953125,168.0391845703125,74.28775787353516,53.86000061035156,17.540000915527344,315.6095275878906,14.074708938598633
2020-03-01,61.062744140625,87.74071502685547,164.3000030517578,61.946434020996094,87.60274505615234,12.831439018249512,78.2227554321289,45.72050857543945,210.23422241210938,166.96182250976562,65.34593200683594,57.06999969482422,19.360000610351562,302.3442687988281,17.069429397583008
2020-04-01,26.200000762939453,68.20133209228516,119.61000061035156,28.773881912231445,66.89588928222656,5.39962911605835,53.41666030883789,47.24126052856445,164.4141387939453,146.97933959960938,38.60305404663086,46.90999984741211,9.319999694824219,273.0508117675781,18.423185348510742
2020-05-01,45.70000076293945,78.63522338867188,138.58999633789062,37.75373840332031,76.46548461914062,8.866843223571777,64.9207992553711,53.45039367675781,201.1756134033203,168.68174743652344,48.902679443359375,58.650001525878906,12.960000038146973,327.2343444824219,20.887710571289062
2020-06-01,53.099998474121094,89.8995361328125,179.82000732421875,45.99245834350586,82.34393310546875,9.304222106933594,72.66590118408203,57.00297927856445,227.6099853515625,177.15516662597656,50.97557830810547,69.5999984741211,17.670000076293945,346.60186767578125,21.246826171875
2020-07-01,45.70000076293945,85.73731231689453,175.55999755859375,44.49750900268555,84.35778045654297,8.907393455505371,74.95402526855469,54.21293640136719,229.76539611816406,198.34634399414062,49.34281921386719,84.6500015258789,19.84000015258789,357.19390869140625,20.782081604003906
2020-08-01,41.099998474121094,92.94161987304688,207.57000732421875,45.678707122802734,87.32563018798828,8.506160736083984,82.92611694335938,58.408653259277344,246.45960998535156,209.81883239746094,53.94804000854492,83.54000091552734,39.779998779296875,416.0892028808594,21.73788070678711
2020-09-01,60.70000076293945,99.86207580566406,216.0500030517578,49.30671691894531,90.33185577392578,8.940742492675781,88.25597381591797,57.07049560546875,264.75567626953125,220.7481231689453,57.88176345825195,82.30000305175781,58.27000045776367,430.62432861328125,23.631729125976562
2020-10-01,46.5,97.91763305664062,230.4600067138672,54.83592224121094,87.75658416748047,7.551093578338623,91.47932434082031,56.573204040527344,258.40765380859375,206.36314392089844,54.05986404418945,85.70999908447266,79.97000122070312,435.28448486328125,20.38225555419922
2020-11-01,21.5,100.29080963134766,232.82000732421875,62.56191635131836,97.24085998535156,7.824923992156982,91.1615219116211,54.45633316040039,252.00375366210938,196.5238494873047,56.11976623535156,95.52999877929688,54.18000030517578,477.3526916503906,18.95673942565918
2020-12-01,41.5,114.97109985351562,237.25999450683594,75.03521728515625,97.65862274169922,11.6170654296875,101.86964416503906,55.896827697753906,257.458251953125,210.55532836914062,66.60469818115234,117.37999725341797,62.4900016784668,467.9656066894531,20.866666793823242
2021-01-01,20.100000381469727,116.27191925048828,249.6699981689453,83.89154815673828,93.17776489257812,13.47889518737793,111.38982391357422,53.81813049316406,246.99520874023438,211.9966278076172,65.99143981933594,136.47000122070312,69.9800033569336,468.8996276855469,22.593626022338867
2021-02-01,133.0,112.8342514038086,266.0,76.94505310058594,93.31044006347656,14.005351066589355,110.13034057617188,52.926761627197266,252.7507781982422,233.38229370117188,68.15946197509766,145.6300048828125,69.87999725341797,512.2793579101562,26.52178192138672
2021-03-01,91.80000305175781,120.10247039794922,289.6099853515625,92.04674530029297,92.95143127441406,18.718368530273438,111.82508850097656,50.342506408691406,244.84263610839844,231.2745819091797,77.64450073242188,142.47000122070312,67.1500015258789,456.7155456542969,24.845361709594727
2021-04-01,93.5999984741211,126.5765380859375,294.1700134277344,91.41661071777344,104.72560119628906,19.879613876342773,117.59380340576172,56.02605056762695,289.81927490234375,236.55523681640625,81.22794342041016,113.19999694824219,59.130001068115234,453.7375183105469,28.428218841552734
2021-05-01,97.0999984741211,132.13502502441406,331.95001220703125,107.8189468383789,110.55899047851562,19.981128692626953,122.07952880859375,57.1259880065918,311.02703857421875,245.8378448486328,88.8767318725586,106.51000213623047,47.54999923706055,464.75537109375,26.74959945678711
2021-06-01,320.3999938964844,133.57139587402344,332.8999938964844,114.1234130859375,108.6932601928711,25.547420501708984,129.23394775390625,58.1090087890625,297.8804931640625,242.0421142578125,96.1050033569336,99.83000183105469,44.029998779296875,444.499755859375,27.43891716003418
2021-07-01,542.2000122070312,131.96458435058594,372.6400146484375,112.99995422363281,104.33041381835938,25.641023635864258,132.4231414794922,55.846221923828125,304.39361572265625,265.718017578125,91.49061584472656,94.11000061035156,56.209999084472656,506.95196533203125,25.46470069885254
2021-08-01,352.0,136.19131469726562,405.6000061035156,116.95574951171875,109.66443634033203,21.815410614013672,132.0540771484375,55.526885986328125,309.7707214355469,278.6517028808594,88.74500274658203,80.83999633789062,51.20000076293945,530.9797973632812,23.399497985839844
2021-09-01,436.8999938964844,132.20106506347656,443.7900085449219,118.2462158203125,113.18004608154297,24.168973922729492,138.0066375732422,53.96499252319336,307.9393310546875,295.8586120605469,93.80877685546875,99.6500015258789,47.0,558.8778686523438,22.606407165527344
2021-10-01,384.6000061035156,123.30610656738281,416.69000244140625,120.53968048095703,104.87052917480469,32.05564498901367,131.36325073242188,56.69596862792969,313.8575744628906,283.3804626464844,95.08941650390625,87.80000305175781,44.54999923706055,570.0873413085938,22.744197845458984
2021-11-01,370.70001220703125,132.27578735351562,440.2699890136719,108.66484069824219,106.09138488769531,36.56660079956055,146.54171752929688,58.740047454833984,348.7010498046875,322.853759765625,99.70149230957031,85.9800033569336,58.189998626708984,632.1806640625,23.249418258666992
2021-12-01,285.70001220703125,134.0026397705078,361.1499938964844,101.0156021118164,102.50397491455078,35.565128326416016,146.81919860839844,57.929054260253906,382.57025146484375,324.14166259765625,90.57748413085938,76.16000366210938,42.7400016784668,623.2718505859375,25.660551071166992
2022-01-01,265.20001220703125,141.9712677001953,362.1099853515625,112.92276000976562,112.75252532958984,40.440608978271484,173.46923828125,63.42680358886719,390.4238586425781,328.7276611328125,99.51300811767578,84.4000015258789,35.470001220703125,642.2139892578125,26.309009552001953
2022-02-01,168.60000610351562,135.4690704345703,335.489990234375,112.33263397216797,112.09028625488281,46.6438102722168,152.3884735107422,64.84321594238281,352.2642517089844,303.20526123046875,102.90796661376953,72.04000091552734,26.010000228881836,591.8163452148438,28.226606369018555
2022-03-01,183.1999969482422,125.88375854492188,284.44000244140625,108.82835388183594,113.52830505371094,52.58077621459961,144.37908935546875,63.484596252441406,305.9740295410156,290.2425842285156,96.73343658447266,67.37000274658203,28.1299991607666,540.7913208007812,33.51441955566406
2022-04-01,233.0,133.0182647705078,288.6600036621094,105.22589874267578,128.5529327392578,54.456024169921875,128.78939819335938,65.41326904296875,290.173095703125,304.481689453125,108.2741470336914,77.37000274658203,30.350000381469727,590.1849365234375,35.47323226928711
2022-05-01,152.60000610351562,125.0399398803711,245.8800048828125,108.2454605102539,122.64640045166016,52.651344299316406,119.84862518310547,66.49819946289062,295.055908203125,279.9298400878906,99.13851165771484,72.29000091552734,21.760000228881836,543.5353393554688,26.84511375427246
2022-06-01,128.10000610351562,119.20963287353516,229.69000244140625,106.87197875976562,126.28557586669922,69.0107192993164,113.8143310546875,66.15365600585938,287.4595642089844,268.696533203125,97.49816131591797,46.13999938964844,25.200000762939453,554.1963500976562,24.520557403564453
2022-07-01,135.3000030517578,110.5302505493164,218.8300018310547,93.88780975341797,123.96682739257812,50.55245590209961,105.7301025390625,72.53739166259766,269.9425048828125,256.031982421875,90.18488311767578,62.650001525878906,24.360000610351562,546.595703125,21.969667434692383
2022-08-01,153.6999969482422,121.35916137695312,249.67999267578125,98.24149322509766,125.17616271972656,56.47822570800781,120.42606353759766,72.96820068359375,295.8070373535156,274.2101135253906,92.24925994873047,50.630001068115234,30.209999084472656,587.7495727539062,21.790822982788086
2022-09-01,85.80000305175781,119.42543029785156,203.24000549316406,96.70075988769531,127.40288543701172,62.52324295043945,111.15809631347656,74.37553405761719,285.61614990234375,257.385986328125,88.94912719726562,48.470001220703125,32.11000061035156,549.0680541992188,22.113615036010742
2022-10-01,68.80000305175781,116.77200317382812,203.7899932861328,90.75603485107422,112.99425506591797,61.306243896484375,104.08438873291016,75.64789581298828,276.20172119140625,237.9535369873047,83.53557586669922,41.93000030517578,28.479999542236328,521.6124877929688,20.306480407714844
2022-11-01,61.5,131.1561737060547,207.2899932861328,100.42225646972656,108.74235534667969,72.53899383544922,107.79014587402344,77.93426513671875,288.23504638671875,225.529052734375,99.27985382080078,41.93000030517578,22.565000534057617,516.3858032226562,21.46685218811035
2022-12-01,81.69999694824219,142.3416290283203,226.1999969482422,103.54866027832031,112.2115249633789,64.07453918457031,115.82789611816406,82.91374969482422,320.3518371582031,252.45152282714844,102.0410385131836,37.810001373291016,31.15999984741211,563.1376342773438,21.078886032104492
2023-01-01,39.29999923706055,139.80645751953125,218.39999389648438,94.27564239501953,114.81156158447266,55.72502136230469,126.63367462158203,80.77830505371094,309.4210510253906,237.47433471679688,94.22669982910156,45.52000045776367,23.389999389648438,552.076171875,19.896085739135742
2023-02-01,57.099998474121094,144.41293334960938,248.2100067138672,112.58838653564453,113.18476104736328,59.33967208862305,142.19088745117188,76.18030548095703,321.3508605957031,250.52857971191406,98.75428009033203,45.2400016784668,27.350000381469727,586.1880493164062,18.636350631713867
2023-03-01,65.69999694824219,140.93072509765625,222.9199981689453,110.38618469238281,104.09607696533203,52.48430633544922,142.42718505859375,77.02034759521484,284.8170166015625,244.7169647216797,95.83367156982422,45.650001525878906,24.2450008392334,537.445556640625,18.009313583374023
2023-04-01,51.099998474121094,143.77284240722656,200.25999450683594,96.58545684814453,107.10552978515625,52.039913177490234,131.52391052246094,83.92630004882812,293.7262268066406,285.41864013671875,79.03521728515625,40.47999954223633,19.959999084472656,569.3004760742188,17.989831924438477
2023-05-01,56.5,138.87908935546875,190.10000610351562,97.35759735107422,111.00689697265625,51.971580505371094,140.6652069091797,87.84109497070312,293.6966552734375,303.633056640625,82.75541687011719,44.029998779296875,20.510000228881836,547.7595825195312,18.798254013061523
2023-06-01,45.5,146.4639129638672,196.33999633789062,103.66035461425781,105.40544891357422,45.66548538208008,144.1909942626953,82.45484924316406,286.5600891113281,331.205078125,78.01866912841797,49.61000061035156,18.479999542236328,518.6788940429688,17.435983657836914
2023-07-01,44.400001525878906,160.54490661621094,208.6699981689453,116.21807861328125,110.2567367553711,48.357608795166016,156.51145935058594,75.80066680908203,308.0528259277344,336.5927429199219,86.8010025024414,46.65999984741211,17.8799991607666,518.75439453125,16.78435516357422
2023-08-01,49.29999923706055,159.18714904785156,209.30999755859375,103.15843963623047,112.1397705078125,53.16068649291992,161.45843505859375,73.63665008544922,329.9629211425781,334.9495544433594,93.80155181884766,42.91999816894531,19.149999618530273,545.4661254882812,18.127103805541992
