Ticker,Sector,LatestQuarter,Beta,TrailingPE,ForwardPE,ReturnOnEquityTTM,PriceToBookRatio,PEGRatio,ProfitMargin,EPS,DividendYield,EVToEBITDA
AAPL,TECHNOLOGY,2023-09-30,1.305,30.41,28.66,1.72,44.63,2.75,0.253,6.13,0.0052,23.52
MSFT,TECHNOLOGY,2023-09-30,0.885,35.86,27.03,0.391,11.05,2.275,0.353,10.31,0.0081,18.55
AMZN,TRADE & SERVICES,2023-09-30,1.175,75.16,43.86,0.125,6.61,11.85,0.0362,1.91,0.0104,19.3
NVDA,MANUFACTURING,2023-07-31,1.694,116.19,39.53,0.402,19.59,4.041,0.316,4.16,0.0003,56.0
GOOGL,TECHNOLOGY,2023-09-30,1.05,25.4,17.79,0.253,4.852,1.34,0.225,5.22,0.0141,12.16
GOOG,TECHNOLOGY,2023-09-30,1.05,25.73,17.83,0.253,4.864,1.344,0.225,5.21,0,12.16
META,TECHNOLOGY,2023-09-30,1.206,28.99,14.95,0.223,2.598,2.635,0.234,11.34,0,7.05
TSLA,MANUFACTURING,2023-09-30,2.281,69.47,28.82,0.225,12.42,1.281,0.112,3.09,0.0183,29.61
BRKB,,,,,,,,,,,,
LLY,LIFE SCIENCES,2023-09-30,0.329,108.67,39.06,0.465,34.06,2.181,0.155,5.5,0.0076,42.04
UNH,FINANCE,2023-09-30,0.637,23.47,21.6,0.253,6.74,1.657,0.0602,23.06,0.0139,16.82
XOM,ENERGY & TRANSPORTATION,2023-09-30,1.058,10.3,9.08,0.212,2.268,1.689,0.117,10.07,0.0366,5.32
JPM,FINANCE,2023-09-30,1.102,8.6,10.38,0.169,1.534,1.166,0.36,17.02,0.0291,-
V,TRADE & SERVICES,2023-09-30,0.946,29.58,25.64,0.465,12.7,1.628,0.529,8.29,0.0085,23.33
JNJ,LIFE SCIENCES,2023-09-30,0.578,27.63,16.89,0.192,6.16,3.793,0.351,5.33,0.0323,15.47
AVGO,MANUFACTURING,2023-07-31,1.125,29.5,13.44,0.648,9.71,0.859,0.393,32.46,0.0192,12.93
PG,LIFE SCIENCES,2023-09-30,0.459,24.58,26.32,0.332,8.38,4.982,0.183,6.16,0.0249,18.39
MA,TRADE & SERVICES,2023-09-30,1.077,34.35,28.99,1.704,54.04,1.334,0.449,11.48,0.0058,27.64
HD,TRADE & SERVICES,2023-07-31,0.936,18.21,19.68,0.206,261.81,1.722,0.105,16.01,0.0287,14.29
CVX,ENERGY & TRANSPORTATION,2023-09-30,1.156,10.61,10.38,0.157,2.047,2.575,0.126,13.47,0.0423,5.2
MRK,LIFE SCIENCES,2023-09-30,0.375,56.33,14.75,0.108,6.36,1.359,0.0777,1.8,0.0288,13.96
ABBV,LIFE SCIENCES,2023-09-30,0.477,38.07,14.39,0.463,18.23,1.279,0.118,3.64,0.0447,13.8
ADBE,TECHNOLOGY,2023-08-31,1.324,53.76,22.22,0.34,10.99,1.481,0.271,11.11,0.0115,22.68
COST,TRADE & SERVICES,2023-08-31,0.776,40.81,33.56,0.275,10.39,3.433,0.026,14.14,0.0071,26.33
WMT,TRADE & SERVICES,2023-07-31,0.532,31.96,22.57,0.163,5.47,3.834,0.0223,5.2,0.0137,17.5
CSCO,TECHNOLOGY,2023-07-31,0.964,16.96,13.89,0.3,5.03,2.35,0.221,3.1,0.03,11.61
PEP,MANUFACTURING,2023-09-30,0.58,27.87,25,0.439,13.31,3.099,0.0905,5.99,0.0289,16.97
KO,MANUFACTURING,2023-09-30,0.592,22.96,25.32,0.412,12.13,3.601,0.239,2.47,0.0324,21.37
CRM,TECHNOLOGY,2023-07-31,1.175,133.52,23.75,0.0267,2.27,1.358,0.0477,1.6,0.0673,32.72
ACN,TRADE & SERVICES,2023-08-31,1.219,29.66,25.58,0.285,8.69,2.975,0.107,10.78,0.0164,18.53
BAC,FINANCE,2023-09-30,1.389,7.75,8.75,0.11,1.077,87.48,0.315,3.57,0.0347,-
TMO,LIFE SCIENCES,2023-09-30,0.813,29.41,24.45,0.133,5.11,4.284,0.137,15.25,0.0031,21.16
LIN,LIFE SCIENCES,2023-09-30,0.894,33.1,25.71,0.155,4.365,2.726,0.184,12.08,0.0128,18.08
PFE,LIFE SCIENCES,2023-09-30,0.579,16.11,10.96,0.111,3.301,1.173,0.153,1.83,0.0556,7.74
MCD,TRADE & SERVICES,2023-09-30,0.699,23.64,26.32,0,-,3.336,0.333,11.33,0.0249,23.03
CMCSA,TECHNOLOGY,2023-09-30,1.061,11.67,9.46,0.18,1.902,0.731,0.125,3.59,0.0277,8.72
AMD,MANUFACTURING,2023-09-30,1.654,1078.09,18.02,0.0038,2.038,0.902,0.0094,0.11,0.0116,18.86
ORCL,TECHNOLOGY,2023-08-31,1.024,33.55,16.39,0.73,47.38,1.517,0.184,3.37,0.0142,16.78
ABT,LIFE SCIENCES,2023-09-30,0.68,31.96,25.13,0.14,5.44,18.76,0.129,2.94,0.0217,15.2
NFLX,TRADE & SERVICES,2023-09-30,1.24,43.47,29.15,0.212,6.89,2.369,0.138,10.01,0,7.23
DIS,TRADE & SERVICES,2023-09-30,1.301,68.43,22.73,0.0306,1.807,0.756,0.0265,1.29,0.0174,17.64
AMGN,LIFE SCIENCES,2023-09-30,0.582,19.01,14.95,1.338,39.6,1.55,0.282,14.06,0.0319,13.85
COP,ENERGY & TRANSPORTATION,2023-09-30,1.292,12.59,8.48,0.231,2.793,0.447,0.181,9.18,0.0198,4.023
WFC,FINANCE,2023-09-30,1.169,8.93,8.29,0.0995,1.029,0.17,0.24,4.58,0.0342,-
INTC,MANUFACTURING,2023-09-30,0.883,-,15.04,-0.016,1.168,12.69,-0.0311,-0.39,0.0129,4.937
INTU,TECHNOLOGY,2023-07-31,1.191,62.89,30.67,0.141,7.32,1.907,0.166,8.41,0.0068,37.14
PM,MANUFACTURING,2023-09-30,0.8,17.42,17.64,0,-,3.549,0.234,5.15,0.058,13.38
TXN,MANUFACTURING,2023-09-30,1.001,19.09,22.73,0.456,11.0,2.985,0.392,7.71,0.0353,13.82
CAT,TECHNOLOGY,2023-09-30,1.08,17.73,15.9,0.492,7.83,1.557,0.115,13.52,0.0219,12.79
DHR,LIFE SCIENCES,2023-09-30,0.831,24.81,25.91,0.119,4.327,3.236,0.2,7.94,0.0055,19.93
VZ,TECHNOLOGY,2023-09-30,0.373,7.19,7.39,0.228,1.798,5.51,0.156,4.97,0.0745,7.19
UNP,ENERGY & TRANSPORTATION,2023-09-30,1.107,20.28,17.95,0.494,11.39,2.105,0.264,10.43,0.0246,13.3
IBM,TECHNOLOGY,2023-09-30,0.762,19.23,15.55,0.328,6.75,1.276,0.113,7.75,0.0446,25.81
HON,MANUFACTURING,2023-09-30,1.053,23.14,23.47,0.301,8.15,2.053,0.149,8.07,0.0231,17.99
QCOM,MANUFACTURING,2023-09-30,1.223,18.43,12.15,0.371,7.57,1.022,0.202,6.74,0.0266,8.44
AMAT,MANUFACTURING,2023-07-31,1.585,19.88,15.97,0.474,7.74,3.775,0.243,7.58,0.0085,11.75
BMY,LIFE SCIENCES,2023-09-30,0.369,12.85,9.97,0.269,5.13,2.437,0.184,3.94,0.0451,10.29
NKE,MANUFACTURING,2023-08-31,1.088,32.75,36.36,0.339,11.02,3.63,0.0982,3.24,0.0128,24.74
GE,MANUFACTURING,2023-09-30,1.197,11.77,18.15,0.35,2.829,0.741,0.119,9.61,0.0028,112.71
SPGI,TRADE & SERVICES,2023-09-30,1.132,51.3,28.25,0.0691,3.102,4.763,0.202,7.68,0.0091,20.9
LOW,TRADE & SERVICES,2023-07-31,1.059,18.84,14.6,0,321.82,1.028,0.0648,10.33,0.0226,13.24
UPS,ENERGY & TRANSPORTATION,2023-09-30,1.103,13.99,14.53,0.473,9.39,2.032,0.0919,9.87,0.0469,9.51
NOW,TECHNOLOGY,2023-09-30,0.994,82.01,45.66,0.271,18.69,1.523,0.187,7.74,0,115.48
NEE,ENERGY & TRANSPORTATION,2023-09-30,0.536,14.55,28.33,0.128,4.478,2.228,0.278,3.79,0.0339,28.52
BKNG,ENERGY & TRANSPORTATION,2023-09-30,1.356,21.74,17.15,0.348,21.21,0.465,0.257,141.41,0.0763,18.64
ELV,FINANCE,2023-09-30,0.851,17.82,15.9,0.165,3.452,1.384,0.0363,25.71,0.0129,-
RTX,MANUFACTURING,2023-09-30,0.705,37.99,19.08,0.0472,2.093,1.851,0.0476,2.17,0.0286,16.4
SBUX,TRADE & SERVICES,2023-09-30,0.976,29.14,30.03,0,-,1.726,0.115,3.58,0.0219,22.09
BA,MANUFACTURING,2023-09-30,1.478,-,29.5,0,-,6.53,-0.0374,-4.7,0.0865,-34.48
T,TECHNOLOGY,2023-09-30,0.708,-,7.28,-0.0776,1.1,4.605,-0.0929,-1.51,0.071,5.34
DE,TECHNOLOGY,2023-07-31,1.081,11.09,15.87,0.474,6.53,1.477,0.164,33.73,0.0144,16.21
ADP,TECHNOLOGY,2023-09-30,0.839,27.1,31.95,1.155,41.87,2.947,0.191,8.43,0.0245,24.22
TJX,TRADE & SERVICES,2023-07-31,0.914,26.74,22.47,0.663,16.17,2.026,0.0777,3.41,0.0146,18.33
PLD,REAL ESTATE & CONSTRUCTION,2023-09-30,1.031,33.3,48.31,0.0653,3.048,4.191,0.369,3.14,0.0333,20.07
GS,FINANCE,2023-09-30,1.429,15.7,9.21,0.0659,1.124,1.253,0.178,20.73,0.0338,-
LMT,MANUFACTURING,2023-09-30,0.6,16.28,17.95,0.656,10.63,3.585,0.103,27.32,0.0283,15.34
GILD,LIFE SCIENCES,2023-09-30,0.336,16.26,13.19,0.269,5.32,0.716,0.214,4.67,0.0395,17.34
ISRG,LIFE SCIENCES,2023-09-30,1.314,65.29,49.26,0.128,8.3,3.273,0.221,4.25,0.0019,45.76
MDT,LIFE SCIENCES,2023-07-31,0.722,26.08,14.88,0.0701,2.02,3.04,0.115,2.71,0.039,13.5
VRTX,LIFE SCIENCES,2023-09-30,0.451,27.69,19.72,0.235,6.15,0.413,0.359,13.31,0.0155,16.84
MMC,FINANCE,2023-09-30,0.958,28.88,23.15,0.328,8.94,3.408,0.156,6.94,0.0142,17.57
MS,FINANCE,2023-09-30,1.377,13.24,11.83,0.0984,1.658,49.29,0.184,5.69,0.0458,-
BLK,FINANCE,2023-09-30,1.294,28.57,20.88,0.14,2.876,13.91,0.307,23.28,0.0301,14.7
SYK,LIFE SCIENCES,2023-09-30,0.944,40.66,25.51,0.15,5.83,2.853,0.13,6.73,0.011,27.89
CVS,TRADE & SERVICES,2023-09-30,0.561,10.36,11.39,0.117,1.872,1.359,0.0244,6.53,0.0358,17.07
PGR,FINANCE,2023-09-30,0.426,34.87,20.04,0.17,5.18,0.915,0.0467,4.6,0.0025,-
AXP,FINANCE,2023-09-30,1.206,14.47,13.85,0.313,4.81,1.15,0.147,10.67,0.0155,-
CI,FINANCE,2023-09-30,0.659,16.53,13.51,0.12,2.272,1.217,0.0279,17.74,0.0168,-
REGN,LIFE SCIENCES,2023-09-30,0.125,22.78,17.79,0.172,3.81,9.01,0.305,35.07,0.0078,12.07
CB,FINANCE,2023-09-30,0.616,13.02,12.25,0.135,1.893,3.952,0.147,17.08,0.0155,-
LRCX,TECHNOLOGY,2023-09-30,1.525,23.26,13.48,0.514,8.61,1.514,0.251,29.47,0.0117,10.71
ADI,MANUFACTURING,2023-07-31,1.166,23.41,17.06,0.103,2.398,1.526,0.292,7.36,0.02,16.54
UBER,TRADE & SERVICES,2023-09-30,1.226,99.19,400,0.118,8.77,None,0.0293,0.52,0,-8.03
SLB,ENERGY & TRANSPORTATION,2023-09-30,1.79,18.51,17.73,0.226,4.158,0.717,0.13,2.88,0.0188,12.86
MDLZ,MANUFACTURING,2023-09-30,0.667,20.69,19.3,0.167,3.026,2.841,0.13,3.34,0.0246,17.83
ETN,TECHNOLOGY,2023-09-30,1.07,29.66,19.42,0.174,3.994,2.11,0.132,7.48,0.0155,19.39
ZTS,LIFE SCIENCES,2023-09-30,0.823,34.48,30.12,0.468,15.17,3.526,0.272,4.91,0.0089,23.1
C,FINANCE,2023-09-30,1.553,6.68,6.67,0.0671,0.496,0.717,0.187,6.3,0.0494,-
CME,FINANCE,2023-09-30,0.459,25.91,21.83,0.108,2.277,4.693,0.571,8.38,0.0203,16.41
EOG,ENERGY & TRANSPORTATION,2023-09-30,1.513,9.1,7.87,0.305,2.997,2.465,0.332,13.48,0.03,5.38
PANW,TECHNOLOGY,2023-07-31,1.125,199.61,49.26,0.449,95.37,1.586,0.0638,1.27,0,218.15
AMT,REAL ESTATE & CONSTRUCTION,2023-09-30,0.633,123.35,48.78,0.0541,16.3,3.572,0.0646,1.49,0.0353,20.26
MO,MANUFACTURING,2023-09-30,0.692,8.17,9.51,0,27.3,6.31,0.426,4.9,0.098,12.99
SCHW,FINANCE,2023-09-30,0.94,18.14,15.65,0.16,5.4,0.814,0.301,3,0.0184,-
MU,MANUFACTURING,2023-08-31,1.304,-,454.55,-0.124,1.193,1.115,-0.375,-5.34,0.0061,3.421
TMUS,TECHNOLOGY,2023-09-30,0.53,22.92,19.16,0.115,2.525,0.469,0.0993,6.44,0.0044,14.69
SNPS,TECHNOLOGY,2023-07-31,1.078,78.14,32.79,0.176,9.0,1.846,0.187,6.64,0.0163,34.74
BX,FINANCE,2023-09-30,1.453,41.27,14.51,0.16,7.8,1.267,0.218,2.39,0.0337,-
BDX,LIFE SCIENCES,2023-09-30,0.569,46.1,20.58,0.0647,2.848,2.314,0.0874,5.09,0.0162,19.74
SO,ENERGY & TRANSPORTATION,2023-09-30,0.552,24.85,18.98,0.0821,2.478,2.917,0.116,2.74,0.0408,13.3
BSX,LIFE SCIENCES,2023-09-30,0.771,62.88,24.27,0.0668,3.831,2.531,0.0893,0.82,0.0194,30.6
NOC,MANUFACTURING,2023-09-30,0.424,15.24,22.12,0.313,5.87,10.54,0.121,30.39,0.0161,11.1
ITW,TECHNOLOGY,2023-09-30,1.155,22.57,24.33,1.046,22.86,2.304,0.196,10.3,0.0241,18.36
EQIX,REAL ESTATE & CONSTRUCTION,2023-09-30,0.618,82.68,72.46,0.0755,5.84,3.328,0.116,9.28,0.0222,27.26
DUK,ENERGY & TRANSPORTATION,2023-09-30,0.455,18.66,18.18,0.0736,1.644,3.623,0.0417,4.73,0.046,12.69
FI,TECHNOLOGY,2023-09-30,0.893,25.42,357.14,0.0988,1.14,0.24,0.159,4.78,0.004,55.58
CDNS,TECHNOLOGY,2023-09-30,1.041,73.06,35.21,0.329,16.76,2.072,0.244,3.58,0.0043,38.57
KLAC,LIFE SCIENCES,2023-09-30,1.344,23.86,14.6,1.219,36.29,1.595,0.305,22.39,0.0109,13.42
AON,FINANCE,2023-09-30,0.927,25.38,21.37,0.576,89.18,1.772,0.207,13.16,0.0074,17.76
WM,ENERGY & TRANSPORTATION,2023-09-30,0.721,30.4,26.74,0.33,9.75,2.639,0.115,5.65,0.0163,15.61
APD,LIFE SCIENCES,2023-09-30,0.867,25.65,27.55,0.159,5.31,1.918,0.183,10.35,0.0265,17.72
HUM,FINANCE,2023-09-30,0.614,20.41,18.66,0.18,4.155,1.283,0.0295,24.16,0.0072,-
MPC,ENERGY & TRANSPORTATION,2023-09-30,1.56,5.47,7.84,0.387,1.977,0.186,0.0756,26.52,0.0227,3.17
MCK,TRADE & SERVICES,2023-09-30,0.555,18.56,14.24,0,5.04,0.617,0.012,25.29,0.0053,14.26
PYPL,TRADE & SERVICES,2023-09-30,1.376,16.35,15.15,0.188,4.086,1.473,0.129,3.35,0,18.15
ICE,FINANCE,2023-09-30,0.985,25.47,17.86,0.104,2.579,2.326,0.32,4.31,0.0153,15.25
CSX,ENERGY & TRANSPORTATION,2023-09-30,1.203,16.24,17.01,0.31,5.34,2.296,0.262,1.89,0.0143,11.3
GD,MANUFACTURING,2023-09-30,0.76,20.36,17.79,0.176,3.873,1.917,0.0797,11.96,0.0217,15.21
SHW,TRADE & SERVICES,2023-09-30,1.08,27.41,23.81,0.758,24.81,2.053,0.105,9.33,0.0095,23.07
CL,LIFE SCIENCES,2023-09-30,0.445,39.49,25.13,2.382,106.54,3.742,0.0829,1.91,0.0255,20.7
PXD,ENERGY & TRANSPORTATION,2023-09-30,1.406,11.14,7.95,0.224,2.331,1.033,0.262,20.97,0.0598,4.873
FDX,ENERGY & TRANSPORTATION,2023-08-31,1.353,15.01,11.59,0.162,1.784,1.22,0.0471,16.39,0.0196,8.07
XTSLA,,,,,,,,,,,,
ORLY,TRADE & SERVICES,2023-09-30,0.83,26.25,21.98,0.586,210.18,1.836,0.149,37.57,0.0328,17.43
EMR,MANUFACTURING,2023-09-30,1.375,23.25,23.92,0.0991,5.49,2.304,0.872,3.72,0.0243,12.3
ROP,LIFE SCIENCES,2023-09-30,1.018,44.85,27.7,0.0802,3.358,2.287,0.488,11.53,0.0058,22.81
TGT,TRADE & SERVICES,2023-07-31,1.04,14.64,15.24,0.299,6.37,3.194,0.0312,7.4,0.0412,11.71
PSX,ENERGY & TRANSPORTATION,2023-09-30,1.337,6.85,8.95,0.244,1.641,0.731,0.0511,16.55,0.037,3.774
FCX,ENERGY & TRANSPORTATION,2023-09-30,2.052,22.45,24.81,0.146,3.769,0.2,0.095,1.5,0.0178,5.96
MCO,TRADE & SERVICES,2023-09-30,1.284,41.82,30.96,0.524,24.18,6.23,0.264,8.24,0.0089,24.27
ABNB,TRADE & SERVICES,2023-09-30,1.261,14.37,30.67,0.745,10.74,None,0.569,8.22,0,28.41
PH,MANUFACTURING,2023-09-30,1.489,23.25,15.43,0.243,4.352,1.693,0.119,18.04,0.0141,20.74
AJG,FINANCE,2023-09-30,0.7,47.84,21.79,0.119,4.717,2.09,0.123,5.19,0.0089,21.31
USB,FINANCE,2023-09-30,1.042,10.21,8.57,0.109,1.627,0.84,0.224,3.35,0.0561,-
CMG,TRADE & SERVICES,2023-09-30,1.329,50.25,35.46,0.449,18.18,1.208,0.123,42.2,0.019,34.25
MMM,LIFE SCIENCES,2023-09-30,0.98,-,11.92,-0.782,4.95,2.314,-0.226,-13.31,0.0646,8.52
SNOW,TECHNOLOGY,2023-07-31,0.77,-,344.83,-0.161,8.87,1.913,-0.352,-2.66,0,-62.84
HCA,LIFE SCIENCES,2023-09-30,1.663,11.49,13.44,0.214,293.44,1.366,0.0905,20.26,0.0103,8.61
AFL,FINANCE,2023-09-30,0.893,11.16,12.8,0.187,1.812,0.93,0.227,7.3,0.0245,-
MAR,REAL ESTATE & CONSTRUCTION,2023-09-30,1.58,20.95,20.04,0.145,47.45,0.682,0.475,9.43,0.0105,17.38
APH,MANUFACTURING,2023-09-30,1.264,27.94,25.77,0.266,7.4,2.861,0.154,3.1,0.0102,17.82
MSI,MANUFACTURING,2023-09-30,0.916,31.45,23.53,0.253,-,1.948,0.173,9.89,0.0113,24.42
ANET,TECHNOLOGY,2023-09-30,1.124,34.36,23.81,0.349,9.13,1.098,0.34,6.02,0,26.85
PNC,FINANCE,2023-09-30,1.124,8.36,9.12,0.131,1.292,0.415,0.298,14.4,0.0507,-
F,MANUFACTURING,2023-09-30,1.69,6.44,7.35,0.141,1.287,0.383,0.0354,1.53,0.0609,7.04
TT,LIFE SCIENCES,2023-09-30,1.201,26.31,22.22,0.318,6.94,2.47,0.113,8.57,0.0133,17.18
AZO,TRADE & SERVICES,2023-08-31,0.648,20.41,18.83,0,-,1.373,0.145,132.41,0.0196,14.46
CHTR,TECHNOLOGY,2023-09-30,1.142,13.39,9.92,0.4,6.6,0.3,0.086,30.61,0,7.57
APO,FINANCE,2023-09-30,1.637,32.3,9.95,0.259,9.74,1.37,0.0652,2.63,0.0202,13.12
NSC,ENERGY & TRANSPORTATION,2023-09-30,1.293,21.54,17.83,0.163,4.594,2.192,0.17,9.14,0.0274,12.35
ADSK,TECHNOLOGY,2023-07-31,1.456,52.38,27.25,0.898,47.65,1.079,0.168,4.02,0.0196,43.62
MRVL,MANUFACTURING,2023-07-31,1.42,-,18.21,-0.0245,2.339,1.115,-0.0674,-0.44,0.0044,24.07
TDG,MANUFACTURING,2023-09-30,1.391,45.05,29.33,0,-,1.264,0.197,22.03,0.0028,20.75
OXY,ENERGY & TRANSPORTATION,2023-09-30,1.727,13.29,8.52,0.187,3.053,1.218,0.185,4.59,0.0118,4.041
HES,ENERGY & TRANSPORTATION,2023-09-30,1.538,29.75,13.18,0.208,5.27,0.359,0.143,4.76,0.0124,8.74
CTAS,MANUFACTURING,2023-08-31,1.284,40.17,36.9,0.378,14.44,3.074,0.154,13.28,0.0101,24.43
VLO,ENERGY & TRANSPORTATION,2023-09-30,1.564,4.184,6.18,0.431,2.107,0.213,0.0739,29.32,0.0333,3.502
AIG,FINANCE,2023-09-30,1.049,11.08,9.95,0.116,1.193,0.549,0.0828,5.76,0.0226,-
CARR,TECHNOLOGY,2023-09-30,1.285,36.52,16.89,0.16,5.08,1.663,0.0543,1.41,0.0144,8.62
SRE,ENERGY & TRANSPORTATION,2023-09-30,0.748,16.28,18.28,0.101,1.969,3.488,0.166,4.32,0.0338,15.89
LNG,ENERGY & TRANSPORTATION,2023-09-30,0.97,3.401,6.91,0.86,28.35,0.805,0.508,50.46,0.0101,-94.76
PCAR,MANUFACTURING,2023-09-30,0.916,11.27,13.28,0.284,2.772,1.406,0.12,7.83,0.0118,10.41
WMB,ENERGY & TRANSPORTATION,2023-09-30,1.171,15.3,18.83,0.207,3.641,1.545,0.263,2.28,0.0513,11.51
EW,LIFE SCIENCES,2023-09-30,1.023,27.44,30.12,0.221,7.54,3.065,0.246,2.34,0.0223,23.19
WDAY,TECHNOLOGY,2023-07-31,1.244,-,37.31,-0.0213,8.52,1.694,-0.0181,-0.48,0,250.31
PSA,REAL ESTATE & CONSTRUCTION,2023-09-30,0.497,22.42,26.6,0.21,9.29,2.744,0.474,10.92,0.049,11.3
WELL,REAL ESTATE & CONSTRUCTION,2023-09-30,1.072,162.23,26.11,0.0123,1.66,0.603,0.0399,0.53,0.0284,23.24
LULU,MANUFACTURING,2023-07-31,1.339,52.36,28.41,0.315,13.69,1.405,0.114,7.9,0,22.63
MCHP,MANUFACTURING,2023-09-30,1.598,17.01,13.12,0.385,6.86,1.638,0.281,4.56,0.0205,13.64
ECL,LIFE SCIENCES,2023-09-30,1.048,41.28,30.12,0.168,6.07,2.013,0.0818,4.31,0.0119,20.55
CCI,REAL ESTATE & CONSTRUCTION,2023-09-30,0.673,26.72,35.97,0.216,7.88,3.352,0.22,3.58,0.0655,22.23
GM,MANUFACTURING,2023-09-30,1.49,3.771,6.29,0.133,0.835,1.073,0.0583,7.12,0.0134,5.78
KMB,MANUFACTURING,2023-09-30,0.396,23.24,22.17,2.483,107.43,4.012,0.0863,5.2,0.0391,17.26
MET,FINANCE,2023-09-30,1.062,-,8.83,-0.0068,2.279,5.19,-0.003,-0.4,0.0344,-
ODFL,ENERGY & TRANSPORTATION,2023-09-30,1.077,34.9,24.45,0.326,9.07,1.894,0.212,11.25,0.0042,15.59
EXC,ENERGY & TRANSPORTATION,2023-09-30,0.638,18.34,18.08,0.0856,1.731,2.509,0.102,2.15,0.0365,7.53
MSCI,TRADE & SERVICES,2023-09-30,1.106,42.93,38.91,0,-,3.197,0.398,11.98,0.0107,32.77
CRWD,TECHNOLOGY,2023-07-31,0.927,-,54.64,-0.0608,20.52,1.339,-0.0354,-0.39,0,-766.86
CPRT,TRADE & SERVICES,2023-07-31,1.188,38.07,25.51,0.233,6.13,1.14,0.32,1.28,0.0132,19.08
ADM,MANUFACTURING,2023-09-30,0.836,10.08,14.45,0.158,2.124,16.43,0.0406,7.19,0.0248,9.31
KKR,FINANCE,2023-09-30,1.501,23.19,11.67,0.056,2.602,2.812,0.164,2.74,0.0104,58.24
HLT,REAL ESTATE & CONSTRUCTION,2023-09-30,1.204,32.69,22.83,0,-,0.619,0.305,4.95,0.0037,21.18
CNC,FINANCE,2023-09-30,0.49,15.94,13.07,0.0957,1.852,0.98,0.0175,4.51,0.0159,10.65
VMW,TECHNOLOGY,2023-07-31,0.825,45.08,16.05,1.061,65.74,1.943,0.105,3.32,0.0536,18.47
ON,MANUFACTURING,2023-09-30,1.836,13.58,14.18,0.338,4.913,0.901,0.267,4.96,0.0328,10.48
AEP,ENERGY & TRANSPORTATION,2023-09-30,0.496,17.82,18.62,0.0906,2.085,3.045,0.117,4.36,0.0453,12.14
FTNT,TECHNOLOGY,2023-09-30,1.138,35.29,39.37,0.79,231.83,1.986,0.223,1.44,0.0178,45.53
PAYX,TRADE & SERVICES,2023-08-31,0.967,26.17,29.76,0.475,14.09,3.41,0.314,4.41,0.0308,20.89
HAL,ENERGY & TRANSPORTATION,2023-09-30,2.14,13.16,12.95,0.316,4.355,0.927,0.115,2.91,0.0167,13.1
