,0
0,0.37390703784414137
1,0.016556421433634894
2,0.8254137500676375
3,-0.14060931283340827
4,-0.3488819204694481
5,-0.4563580117233782
6,0.13641481449315984
7,-0.1896904713134253
8,0.11000716434792945
9,15.75199512655772
10,-0.07357422604753827
11,4.0134975355552225
12,1.7795377895486717
13,0.7134813345516302
14,0.33051611668527525
15,0.06696234229936504
16,-0.06970262240742897
17,1.3114245753782678
18,0.5076435130596502
19,-0.5514716568283209
20,1.3025915891946345
21,-0.197906594880927
22,-0.37329977664706815
23,1.3743152406150965
24,-0.691504527364506
25,1.4147761693487606
26,0.19189972797578436
27,63.78626190007219
28,2.6390862433809605
29,-0.2723360833134374
30,-0.02021127649245469
31,-0.04962502197433216
32,-0.5186280402073169
33,2.0286851957212026
34,0.46551522808884394
35,0.5248512560402026
36,-0.8363211190000747
37,3.521571150266446
38,0.20183194003486737
39,-0.6472857672748396
40,3.7854650479329237
41,-0.08205265756700342
42,0.6308406143610443
43,-0.42158736802936925
44,4.155875729677761
45,-0.06460590925517118
46,-0.0409032652788498
47,-0.36626830648599806
48,0.24096898927042298
49,-0.23874327445893095
50,-0.36668411589066774
51,1.2693534161786628
52,0.6932984373935496
53,-0.024552549057206163
54,0.1071478885747128
55,1.5180644402026373
56,0.7238420070672797
57,-0.3309503118584569
58,0.20853114455664445
59,0.052165012020381374
60,0.10175367668216606
61,-0.52166006465661
62,-0.26950846265739925
63,-0.8092739058033581
64,6.1165671357475855
65,1.6990622530858572
66,2.599036595625407
67,0.043603650649221226
68,0.49120793616875735
69,0.2305546557817646
70,-0.240183195467933
71,2.374807855333095
72,0.41691540404168914
73,-0.34582214774413655
74,0.7906343091591508
75,0.05071619400768412
76,0.2336312220700345
77,0.05473550737812394
78,0.9930156029311581
79,0.3333952853810591
80,-0.21967660753010831
81,-0.15858047550717536
82,-0.007078138671904988
83,0.9286206503263859
84,-0.0011140377891967201
85,-0.4117507058631946
86,3.6900681242275786
87,1.401137362403262
88,-0.7235215282138123
89,-0.18841887441400662
90,-0.5541978670736425
91,-0.5644892732499154
92,6.377373463325693
93,-0.49942043640594214
94,-0.011476595373545506
95,2.1185332326368527
96,1.8243813235628221
97,-0.6938269329274213
98,-0.7525640073669364
99,0.06444678959997296
100,-0.35591117633687086
101,1.716204398069626
102,1.2819161597572446
103,0.20366870995790531
104,1.3675218047292939
105,17.94960048049041
106,2.2051028844724643
107,-0.28390556943210166
108,0.7163665201721168
109,1.636833140139558
110,0.8929003919049932
111,0.09283447127086752
112,0.5710767823976475
113,-0.6459906272817904
114,0.021433336789353108
115,0.6169711280571024
116,-0.1679658091931091
117,1.5764443673320971
118,0.35783399372416747
119,0.3940890370710004
120,0.3615251107416999
121,3.91837225955895
122,-0.35013627199086017
123,-0.26160926250602967
124,2.4616857475496876
125,1.252052780330807
126,0.67252799587716
127,0.016517886059041365
128,0.0
129,0.5052031883925696
130,0.07046840532432919
131,3.9093714342727166
132,2.5469065044051318
133,-0.08742221323479571
134,-0.3016516264463879
135,0.1715895909077052
136,1.1948978638417005
137,0.7845287244091645
138,-0.3382026902885248
139,-0.019794016544579907
140,3.1277940624357
141,0.29810348039382406
142,-0.020136054603975273
143,0.5690086559336478
144,-0.41964635083720514
145,1.6797372902010812
146,1.2491017834498521
147,1.4058140450467707
148,1.6185219537168738
149,0.13078276463252592
150,2.093310302518754
151,0.38760287349674116
152,1.0171723825051129
153,3.2302318058733226
154,-0.1061916338426745
155,0.1497414314724277
156,0.32698480487526105
157,0.1701584141575263
158,0.2699545085575983
159,1.5024534293507452
160,4.561767672183681
161,-0.37001742909942825
162,-0.6693956777986149
163,-0.44132608439533183
164,0.004542455787459598
165,-0.22292086217990104
166,3.1564042505394116
167,-0.1448565338051988
168,2.618269153677689
169,-0.11180860493302747
170,0.0
171,-0.04653344767969636
172,-0.6825860956859411
173,-0.1855563823962274
174,-0.6291966695671236
175,-0.22609529958122088
176,1.3840390206188324
177,-0.6608045160025805
178,5.753626674356897
179,-0.4269715204273563
180,0.32838853769669973
181,1.6049419386043713
182,-0.3613483270927018
183,0.9681886896211225
184,0.2732284327053609
185,0.2125726667066521
186,-0.37458281499281376
187,0.4558473154308207
188,-0.10173406642703153
189,-0.45226323352110875
190,-0.1675746485500964
191,-0.6858433422204335
192,1.6537230065806816
193,-0.20484135063951314
194,0.9627769503536474
195,0.03643355245992019
196,-0.5729351400386097
197,-0.5824306353064373
198,1.6327056144389736
199,-0.2876227925004248
200,0.13619802527852598
201,0.19565222881447952
202,1.36920135646039
203,-0.325524071281859
204,-0.7321865145375921
205,0.12026183516144995
206,-0.5759090130197969
207,-0.22685009334041628
208,0.8829417653837495
209,1.0353206810890532
210,-0.5524432043655294
211,0.3751032834749164
212,1.4934238740636419
213,2.512509708316403
214,0.956120618286477
215,-0.37818560741913676
216,-0.4134538083629654
217,7.94182736080775
218,0.0008658540479129506
219,2.2191886562117875
220,0.30636413967593046
221,-0.6534662082920796
222,1.7766507926756385
223,0.07625152144702052
224,0.8503577180898279
225,-0.23257006245981027
226,-0.4567276541049323
227,-0.3089140538506212
228,0.11200845762554179
229,0.47540529554995037
230,0.22075930161907387
231,0.4625885034640391
232,-0.31807150373853543
233,0.19041784443337106
234,-0.7548584417126506
235,0.5558751780492839
236,-0.23553708848973065
237,-0.294649607812946
238,0.07453403290691352
239,0.019409875081602745
240,0.09552013222958866
241,1.308132615220726
242,-0.1208342137611833
243,0.1618976367003211
244,-0.15400591181693535
245,0.1087233020333207
246,1.4086335107537122
247,0.5475257309770163
248,0.9021166803045644
249,-0.06351633331348405
250,-0.44519322831560704
251,-0.2556741117100174
252,-0.4971117335265087
253,-0.49660465439373613
254,0.392090434498791
255,-0.0783168454356642
256,1.1900806227489586
257,0.9785699215807999
258,1.2489986913538824
259,-0.6005818946200584
260,-0.193628289234149
261,-0.8192430696655154
262,1.6680747733875845
263,0.3012879535171755
264,-0.7155513666832574
265,-0.3467441223836576
266,0.8593633854847527
267,3.5958903753742613
268,0.8458770699241762
269,1.0082457010643835
270,0.08875246415305282
271,2.6219640993558406
272,3.4819259346755587
273,0.734225458282131
274,0.185970103092441
275,-0.292564535939815
276,-0.31692802793008235
277,0.3343831736591305
278,-0.3148197032406477
279,-0.34247240268596224
280,-0.17686563969017055
281,0.04983887897799977
282,0.4322350125875212
283,0.1982592987573748
284,-0.03942145598068314
285,-0.11897694060212771
286,-0.4074592874957207
287,-0.3638444470950708
288,-0.2720279604159712
289,-0.5128894682850207
290,-0.36405253491743694
291,-0.4261106676719416
292,-0.30674945972841683
293,0.032338333595528956
294,-0.4013488540771958
295,-0.464493161804475
296,0.27400369964741556
297,0.12630218504243151
298,-0.3479696844291227
299,-0.3124174301145892
300,0.30066249519755095
301,0.9009065269377123
302,3.375189482615003
303,0.2811442591726252
304,1.6751764985992676
305,-0.06406283327975926
306,0.22909657317258647
307,1.579757821740583
308,0.5853241878073276
309,1.0251307352192431
310,0.6373779200711736
311,0.11694603500237233
312,0.8817336407005194
313,-0.6388276477983159
314,-0.1502599763305652
315,-0.16805291290990976
316,0.224054038943166
317,0.08498054682716472
318,0.5271523905501481
319,0.6229933441567246
320,-0.6566881198609766
321,1.2631940981471081
322,-0.31969997314335086
323,1.4406644105222757
324,-0.39708812889875944
325,0.8369214093295234
326,-0.012182189784969322
327,2.5074487193580657
328,0.6267626163985494
329,0.21226052543063867
330,-0.26780385030573406
331,1.3808228330361025
332,0.35624185284841103
333,0.0
334,1.052962239363957
335,0.14978657689794006
336,0.8486071251280878
337,0.5724742477223483
338,-0.017689559069423155
339,0.5648537543009255
340,0.193163427688263
341,0.23689517673494542
342,0.18915317425288491
343,-0.23830955609470583
344,5.40326950256627
345,-0.31540672216299415
346,-0.6136063950798096
347,0.2604615906799801
348,0.018738377689037078
349,0.6243643836566273
350,0.5438208170073735
351,0.013335259269383393
352,0.367339777124134
353,-0.09516335918375951
354,0.3170813301223767
355,-0.18615301261094097
356,-0.22259211352963848
357,0.8006674637975142
358,0.14765325212245695
359,0.8613315955900418
360,-0.47608720002927163
361,0.8993751043840092
362,1.1589500755905835
363,1.5510185759566824
364,-0.5015326010103132
365,3.1266660325364892
366,-0.5402037117357631
367,-0.8914405416332036
368,-0.2042157011266863
369,2.937635818618491
370,0.4271464946716492
371,0.29248832992666385
372,-0.29672439991342514
373,-0.321343868211054
374,-0.5981876205424319
375,0.0
376,2.9392660691483017
377,1.6627576391442123
378,-0.7095350302364045
379,0.3331973513078508
380,0.6979832028891759
381,-0.43977855762148765
382,0.11532698808190789
383,0.31997379954045746
384,-0.5316938376979625
385,-0.3821329121893364
386,0.6917796812469141
387,-0.8364312001171652
388,1.1290950160007887
389,-0.5801458922662699
390,1.5369683635518623
391,0.5643321905045247
392,4.761371109290789
393,0.17201255935337878
394,0.8144083771504906
395,-0.2768966020807043
396,-0.11117506439328628
397,-0.6312249154327751
398,0.3692941199333546
399,0.5280594132529699
400,-0.41544839160310765
401,-0.07645396951928063
402,-0.04578669660614021
403,2.202688934839995
404,-0.09175059217900539
405,3.0171069302173894
406,5.393360019056528
407,-0.055777108239237316
408,-0.21206498774419424
409,-0.7503248641540158
410,-0.43012107542917155
411,1.9179688483207404
412,-0.7399600672824325
413,-0.11329978763812731
414,-0.04407428294003812
415,0.280286781703059
416,-0.27135527567034845
417,0.4270563137994916
418,0.08076555230166638
419,0.6045234618982156
420,-0.6621580988772955
421,0.30242522513108816
422,-0.6428734201750568
423,0.05854989276832434
424,8.102206980060853
425,0.6853615175462182
426,-0.013641148525853075
427,0.8256334168834671
428,0.46765715434424915
429,0.9644548955070393
430,-0.11433601449617048
431,1.3965365172008166
432,0.7626779427506571
433,-0.023851114701875287
434,-0.13565972620323086
435,1.1588042287715363
436,1.599608483097966
437,-0.07034916691613768
438,1.1143814848488942
439,-0.24362097081337175
440,-0.38846945570416647
441,0.22975960828214226
442,0.49699353550252945
443,1.3400838566383446
444,1.040631657071939
445,-0.5485866733788577
446,0.34871594706234954
447,-0.22814361266506633
448,0.6513827046227387
449,0.15457390854604536
450,1.1694276502590917
451,1.2002313714589214
452,0.742872897111502
453,1.6788707954924535
454,0.09170460759635324
455,-0.4216692759641444
456,-0.28067429268849686
457,-0.1891557533658096
458,7.596631869225833
459,-0.010208565267101899
460,0.9924867964713735
461,0.7314892642232396
462,1.3397759391433604
463,0.4088690154122723
464,2.381423791703469
465,0.5130772177410003
466,14.958437446102652
467,0.07363762274423902
468,1.1414403170045535
469,0.2943130732101207
470,2.7730279776095963
471,2.704840994047892
472,-0.08444516842199956
473,-0.08852132384114553
474,0.0
475,0.0
476,0.6402168991203823
477,0.5929501700009607
478,-0.017035340105580832
479,1.7252765477643734
480,0.4928110971536199
481,0.39002528659671465
482,8.480061435195193
483,1.1515102147586522
484,0.9048955254494682
485,0.06278804686740003
486,-0.4500584963035409
487,-0.39185713137792955
488,5.978964571242913
489,0.012153105632864314
490,-0.16356888708713857
491,1.1967947915164459
492,0.927290421812144
493,0.33318809487789247
494,-2.6645352591003757e-15
495,-0.18968147258880097
496,0.33014541605488157
497,-0.35553342541877475
498,2.198285302075814
499,-0.22663958658433803
500,2.88226624570728
501,-0.4829317172441526
502,1.3357162240147051
503,0.22951512984038214
504,1.3586003347309656
505,0.3491228380025999
506,-0.23119339624809065
507,1.3741435155050183
508,-0.058838852380306284
509,0.1604097485386713
510,0.14355989664273738
511,0.2518813497093011
512,-0.5966497045238564
513,0.6517588175879974
514,-0.7282381630549479
515,1.9141391662805143
516,-0.05799219402540967
517,0.7666922573481061
518,-0.702705531742724
519,-0.11201056309409496
520,0.1393273974283189
521,-0.7591461418564422
522,1.0830552117166419
523,-0.11552924453507496
524,-0.010848823919473172
525,2.5474585129915783
526,0.412870771857877
527,0.2749727523770731
528,3.0124949524704947
529,0.3820777231557111
530,0.7786581294795676
531,0.5078495766556412
532,9.940758265828066
533,9.021723495162655
534,1.1827484597118385
535,5.327919034149973
536,3.635876852526038
537,-0.4518736657098372
538,-0.4245832804520574
539,0.6305333701007663
540,-0.22981611776138056
541,-0.3306199454628451
542,1.408888596045942
543,2.0536440310294495
544,0.7961174894549401
545,0.06632574650591816
546,-0.333247562866656
547,1.981784279565391
548,0.361647356663241
549,0.7430918693558486
550,2.0473433660979112
551,-0.08246335646498659
552,6.012307038711209
553,-0.21356091280810008
554,0.8720247697722749
555,0.0
556,-0.5781056660442193
557,1.161267970203788
558,0.8119502329223176
559,1.704683622573694
560,0.41673101417062997
561,1.8386770413060862
562,2.4754972870603225
563,0.3298286685515954
564,0.39984766207381894
565,0.33331099875800496
566,0.03503430919293038
567,0.02546705039303787
568,0.08273578915485968
569,-0.01990122011520945
570,-0.4555549988961385
571,-0.6655580947561637
572,0.4669404045669605
573,1.5199316583206168
574,2.2134748077882724
575,0.42485243944645523
576,2.029411599874718
577,-0.6009288523968326
578,0.21582758724852913
579,3.0687242377134476
580,-0.3470876452899563
581,0.3134244815728493
582,1.3309721391402936
583,2.4590344043835657
584,0.013656670898256174
585,5.298134085114261
586,-0.24448103283945133
587,1.8106526012300823
588,-0.4466848606084134
589,-0.4391195194081967
590,1.8565646770632247
591,2.6121008723658625
592,-0.44245532795383136
593,0.3381773739348328
594,3.2157849458739154
595,0.9385675282145889
596,-0.15745959459471814
597,1.9800319655044607
598,1.3095883004087274
599,-0.2895908166799178
600,0.0031477000188231408
601,2.626284897948226
602,-0.15889103031576501
603,2.2929128946949704
604,0.829998792146184
605,2.2023410179629375
606,0.0
607,-0.7306242514384498
608,-0.4627761550975933
609,1.2088465956334913
610,0.2908881583594216
611,-0.018740688252814275
612,0.8820380852443135
613,0.176136630673976
614,2.217308948542806
615,6.5982214532743555
616,0.45827756295541966
617,2.540595166579311
618,8.942441609680992
619,-0.08571443395891065
620,-0.5894666264038021
621,-0.3233594981271005
622,1.0923755843792788
623,-0.9997376892808811
624,1.461861475238929
625,5.042434328029848
626,-0.6420884182886206
627,1.4213190194890477
628,-0.39569332227139786
629,0.13669022612832715
630,2.023841658064834
631,0.70813864114347
632,1.169056096695765
633,4.648439337736067
634,-0.0053442675062777
635,0.5561194334938442
636,-0.1486555106413704
637,0.9052162471536025
638,0.7352237081357191
639,8.18486869250255
640,0.43780301447532044
641,0.20359466589002628
642,-0.36748865713325407
643,0.0009227852468456366
644,-0.6996310067448424
645,0.22102490528885976
646,0.5006761968043694
647,0.4920422076843438
648,-0.5132029041375006
649,-0.41058257317795854
650,0.039352378897451246
651,1.1783440144244985
652,3.8732780535864206
653,0.026148278616973997
654,-0.7881861958098783
655,1.4359479746375716
656,1.2656039402522534
657,2.3919044253228
658,-0.4727541033962088
659,0.08212309570949605
660,5.769799741115959
661,0.40897746828264014
662,0.45189357558170307
663,0.6036295656890578
664,-0.1671756653744385
665,0.8878923609909977
666,0.6101835486373406
667,-0.14779977797340038
668,2.861804890333142
669,0.621230259515581
670,0.1957777600918167
671,8.040367986417335
672,-0.3440636150084794
673,0.28511355963841734
674,0.20245128303629722
675,1.680409589837816
676,0.49357752167601876
677,1.8538814412595608
678,1.9812215763988354
679,14.460741893710477
680,0.24304417147606938
681,0.6262227314633144
682,0.8803570366833318
683,0.9162968744769717
684,1.0473161097010495
685,83.21406102098828
686,2.910202963611523
687,-0.38787147584991377
688,-0.1068900905153255
689,0.7076301477841065
690,-0.18366248420394649
691,1.17315212795125
692,0.08421323544522119
693,0.7131245740189056
694,2.9120470277680446
695,-0.5080876388166249
696,0.6919752067047038
697,-0.1515851829839211
698,4.2707468500115695
699,-0.11621842849094932
700,-0.06949418667958185
701,0.2408383509851204
702,1.3224876108700778
703,-0.31582514891367786
704,-0.20977573168130537
705,11.251251902605874
706,0.1512279715528293
707,0.34183737703552164
708,-0.4130145992463995
709,0.44183554928251434
710,-0.43330137638341526
711,-0.46279117227761923
712,0.9609333873324502
713,0.6310517444000956
714,-0.1944742858812537
715,0.2324851450780121
716,1.613689466601746
717,0.3391047425185465
718,4.401545946824045
719,1.3654129148139083
720,0.4569487624996045
721,-0.1913409126728961
722,0.9786426720510255
723,0.027131265438142815
724,-0.1531865315366503
725,1.413321516176767
726,0.99513940668287
727,4.662012641774744
728,-0.4691429138457941
729,-0.4677177154832487
730,0.3592681475839077
731,0.14991634433566947
732,7.302821090238167
733,0.03547060593142537
734,0.8000445844065749
735,1.1800446834727771
736,-0.4494413058944253
737,0.1591929341826055
738,3.59437137884166
739,0.5210951863351374
740,0.781201754907896
741,0.2103092940856064
742,0.261638945806016
743,1.2536401338221128
744,-0.41722442047929054
745,0.7931460888991493
746,-0.0487139573524461
747,-0.25588643311369574
748,0.015883612728703422
749,0.5660219158499686
750,-0.3389671220591255
751,2.3551356191226804
752,-0.07983766588666763
753,0.30840529023462215
754,0.14841201961133632
755,1.09639730302806
756,-0.8771436378623347
757,0.9286575619971993
758,0.3235430805775299
759,-0.3346007827564056
760,0.9476597834747229
761,8.565630830126006
762,-0.14765891350994187
763,2.0908790489914364
764,25.210737101946037
765,0.4425408238293622
766,-0.5773396568646397
767,4.2574563532709115
768,-0.3701170025386774
769,0.3127216755764908
770,1.2362598240888314
771,6.696542037561116
772,3.2130824531133495
773,0.4551781845872258
774,-0.31586227216522067
775,0.15429709538296033
776,0.7338568725070043
777,0.9121895331516174
778,2.3268916521861738
779,0.5612500237946945
780,0.12922656722876047
781,0.10213676165916552
782,0.09517638902993042
783,-0.8193381736867712
784,-0.6059568847991148
785,0.2582057880861037
786,0.3958204791496125
787,0.21414407727800655
788,-0.4186793024467974
789,0.08941056406593861
790,-0.42229345441665267
791,0.7831589473375387
792,0.9672981774630511
793,1.546512994381612
794,0.29241655851615644
795,-0.5061066813617192
796,-0.3403092946188937
797,-0.6172135005088065
798,0.7181845688458537
799,0.4685763625983357
800,0.8099762951628304
801,0.4197031311872288
802,-0.2554934419657019
803,2.1208876092436526
804,1.8370274729058758
805,4.992433873414905
806,0.6460536914336665
807,-0.563921640747538
808,-0.25883206923626456
809,0.5311652814503613
810,-0.22873560248665392
811,0.43308925556427824
812,6.496158832041949
813,-0.016343180429765458
814,-0.1929256887880254
815,-0.42917528304188746
816,-0.7978725908201663
817,0.053430575680491366
818,-0.464496587452247
819,0.09458383564319073
820,5.449263084211374
821,0.08553492945621732
822,-0.6678802697027297
823,-0.562940654095311
824,0.7577162016119479
825,0.4249483264023872
826,0.4707912877650715
827,0.14331389424843177
828,1.0825845454190626
829,0.3175171415646951
830,0.07993756327447121
831,-0.4323092265452897
832,0.3208953251554276
833,-0.2712392248819403
834,0.2293572134214441
835,-0.14418805737712725
836,0.42021987796576
837,-0.26947132027618625
838,0.8533951281211485
839,-0.696674553015727
840,-0.24004997539763517
841,-0.2885372718120057
842,0.49881810487569966
843,-0.14892544901443383
844,0.8595281965076629
845,0.9069420780736821
846,0.16087679325832216
847,2.0809660957716525
848,1.062040061196163
849,1.5259124902182912
850,-0.10782477371141608
851,0.6327459001239457
852,-0.031024958881831433
853,1.27141972969928
854,-0.1976812543099129
855,-0.12803137648228402
856,-0.34717237974057047
857,0.21566044259330241
858,-0.3712746808470403
859,0.47184868470193475
860,-0.3959039297983393
861,0.37051254443721504
862,-0.1606685737031026
863,0.09275039503433602
864,-0.5799014241348561
865,0.1352868837392569
866,2.342006926664102
867,-0.3527186574478469
868,0.0
869,3.6644437152811946
870,1.1214842542655155
871,8.012104048494544
872,-0.3290434803146811
873,4.43595514336913
874,3.442438342584614
875,3.4968527795387674
876,0.08345775862164828
877,2.466978295401356
878,0.18015185517607524
879,-0.6671715253867572
