,Company,Ticker,GICS Sector,GICS Sub-Industry
0,10x Genomics,TXG,Health Care,
1,3M,MMM,Industrials,Industrial Conglomerates
2,Abbott,ABT,Health Care,Health Care Equipment
3,AbbVie,ABBV,Health Care,Pharmaceuticals
4,Acadia Healthcare,ACHC,Health Care,Health Care Facilities
5,Accenture,ACN,Information Technology,IT Consulting & Other Services
6,Acuity Brands,AYI,Industrials,Electrical Components & Equipment
7,ADM,ADM,Consumer Staples,Agricultural Products & Services
8,Adobe,ADBE,Information Technology,Application Software
9,ADP,ADP,Industrials,Human Resource & Employment Services
10,ADT,ADT,Consumer Discretionary,
11,Advance Auto Parts,AAP,Consumer Discretionary,Automotive Retail
12,Advanced Drainage Systems,WMS,Industrials,
13,AECOM,ACM,Industrials,Construction & Engineering
14,AES,AES,Utilities,Independent Power Producers & Energy Traders
15,Affirm,AFRM,Information Technology,
16,Aflac,AFL,Financials,Life & Health Insurance
17,AGCO,AGCO,Industrials,Agricultural & Farm Machinery
18,Agilent Technologies,A,Health Care,Health Care Equipment
19,Agilon Health,AGL,Health Care,
20,Agree Realty,ADC,Real Estate,
21,AGNC Investment,AGNC,Financials,
22,AIG,AIG,Financials,Property & Casualty Insurance
23,Air Lease Corporation,AL,Industrials,
24,Air Products,APD,Materials,Industrial Gases
25,Airbnb,ABNB,Consumer Discretionary,
26,Akamai,AKAM,Information Technology,Internet Services & Infrastructure
27,Alaska Air Group,ALK,Industrials,Passenger Airlines
28,Albemarle,ALB,Materials,Specialty Chemicals
29,Albertsons,ACI,Consumer Staples,
30,Alcoa,AA,Materials,Aluminum
31,Alexandria,ARE,Real Estate,Office REITs
32,Align,ALGN,Health Care,Health Care Supplies
33,Allegion,ALLE,Industrials,Building Products
34,Allegro MicroSystems,ALGM,Information Technology,
35,Alliant Energy,LNT,Utilities,Electric Utilities
36,Allison Transmission,ALSN,Industrials,
37,Allstate,ALL,Financials,Property & Casualty Insurance
38,Ally,ALLY,Financials,
39,Alnylam,ALNY,Health Care,
40,Alphabet (Class A),GOOGL,Communication Services,Interactive Media & Services
41,Alphabet (Class C),GOOG,Communication Services,Interactive Media & Services
42,Alteryx,AYX,Information Technology,
43,Altria,MO,Consumer Staples,Tobacco
44,Amazon,AMZN,Consumer Discretionary,
45,AMC Theatres (Class A),AMC,Communication Services,
46,Amcor,AMCR,Materials,Paper & Plastic Packaging Products & Materials
47,AMD,AMD,Information Technology,Semiconductors
48,Amdocs,DOX,Information Technology,
49,Amedisys,AMED,Health Care,Health Care Services
50,Ameren,AEE,Utilities,Multi-Utilities
51,American Airlines Group,AAL,Industrials,Passenger Airlines
52,American Electric Power,AEP,Utilities,Electric Utilities
53,American Express,AXP,Financials,Consumer Finance
54,American Financial Group,AFG,Financials,Multi-line Insurance
55,American Homes 4 Rent,AMH,Real Estate,
56,American Tower,AMT,Real Estate,Telecom Tower REITs
57,American Water,AWK,Utilities,Water Utilities
58,Americold,COLD,Real Estate,
59,Ameriprise Financial,AMP,Financials,Asset Management & Custody Banks
60,Ametek,AME,Industrials,Electrical Components & Equipment
61,AMG,AMG,Financials,Asset Management & Custody Banks
62,Amgen,AMGN,Health Care,Biotechnology
63,Amphenol,APH,Information Technology,Electronic Components
64,Analog Devices,ADI,Information Technology,Semiconductors
65,Annaly,NLY,Financials,
66,Ansys,ANSS,Information Technology,Application Software
67,Antero Midstream,AM,Energy,
68,Antero Resources,AR,Energy,
69,AON,AON,Financials,Insurance Brokers
70,APA Corporation,APA,Energy,Oil & Gas Exploration & Production
71,Apartment Income REIT,AIRC,Real Estate,
72,Apellis Pharmaceuticals,APLS,Health Care,Biotechnology
73,Apollo,APO,Financials,
74,Apple,AAPL,Information Technology,"Technology Hardware, Storage & Peripherals"
75,Applied Materials,AMAT,Information Technology,Semiconductor Materials & Equipment
76,AppLovin,APP,Information Technology,
77,AptarGroup,ATR,Materials,"Metal, Glass & Plastic Containers"
78,Aptiv,APTV,Consumer Discretionary,Automotive Parts & Equipment
79,Aramark,ARMK,Consumer Discretionary,
80,Arch,ACGL,Financials,Reinsurance
81,Ardagh Metal Packaging,AMBP,Materials,
82,Ares,ARES,Financials,
83,Arista,ANET,Information Technology,Communications Equipment
84,Armstrong World Industries,AWI,Industrials,
85,Arrow Electronics,ARW,Information Technology,Technology Distributors
86,Arthur J. Gallagher & Co.,AJG,Financials,Insurance Brokers
87,Ashland,ASH,Materials,Diversified Chemicals
88,Aspen Technology,AZPN,Information Technology,Application Software
89,Assurant,AIZ,Financials,Multi-line Insurance
90,Assured Guaranty,AGO,Financials,
91,AT&T,T,Communication Services,Integrated Telecommunication Services
92,Atlassian,TEAM,Information Technology,Application Software
93,Atmos Energy,ATO,Utilities,Gas Utilities
94,Autodesk,ADSK,Information Technology,Application Software
95,AutoNation,AN,Consumer Discretionary,Automotive Retail
96,AutoZone,AZO,Consumer Discretionary,Automotive Retail
97,AvalonBay Communities,AVB,Real Estate,Residential REITs
98,Avangrid,AGR,Utilities,
99,Avantor,AVTR,Health Care,
100,Avery Dennison,AVY,Materials,Paper & Plastic Packaging Products & Materials
101,Avis Budget Group,CAR,Industrials,Passenger Ground Transportation
102,Avnet,AVT,Information Technology,Technology Distributors
103,Axalta,AXTA,Materials,
104,AXIS Capital,AXS,Financials,
105,Axon,AXON,Industrials,Aerospace & Defense
106,Azek,AZEK,Industrials,
107,Azenta,AZTA,Health Care,Life Sciences Tools & Services
108,Baker Hughes,BKR,Energy,Oil & Gas Equipment & Services
109,Ball,BALL,Materials,"Metal, Glass & Plastic Containers"
110,Bank of America,BAC,Financials,Diversified Banks
111,Bank OZK,OZK,Financials,Regional Banks
112,Bath & Body Works,BBWI,Consumer Discretionary,Other Specialty Retail
113,Baxter,BAX,Health Care,Health Care Equipment
114,Becton Dickinson,BDX,Health Care,Health Care Equipment
115,Bentley,BSY,Information Technology,
116,Berkley,WRB,Financials,Property & Casualty Insurance
117,Berkshire Hathaway,BRK.B,Financials,Multi-Sector Holdings
118,Berry Global,BERY,Materials,
119,Best Buy,BBY,Consumer Discretionary,Computer & Electronics Retail
120,Bill.com,BILL,Information Technology,
121,Bio-Rad,BIO,Health Care,Life Sciences Tools & Services
122,Bio-Techne,TECH,Health Care,Life Sciences Tools & Services
123,Biogen,BIIB,Health Care,Biotechnology
124,BioMarin,BMRN,Health Care,
125,BJ's Wholesale Club,BJ,Consumer Staples,Hypermarkets & Super Centers
126,Black Knight,BKI,Information Technology,
127,BlackRock,BLK,Financials,Asset Management & Custody Banks
128,Blackstone,BX,Financials,Asset Management & Custody Banks
129,H&R Block,HRB,Consumer Discretionary,Specialized Consumer Services
130,"Block, Inc.",SQ,Financials,Transaction & Payment Processing Services
131,Blue Owl Capital,OWL,Financials,
132,BNY Mellon,BK,Financials,Asset Management & Custody Banks
133,Boeing,BA,Industrials,Aerospace & Defense
134,BOK Financial,BOKF,Financials,
135,Booking Holdings,BKNG,Consumer Discretionary,
136,Booz Allen Hamilton,BAH,Industrials,
137,BorgWarner,BWA,Consumer Discretionary,Automotive Parts & Equipment
138,Boston Beer Company,SAM,Consumer Staples,Brewers
139,Boston Properties,BXP,Real Estate,Office REITs
140,Boston Scientific,BSX,Health Care,Health Care Equipment
141,Boyd Gaming,BYD,Consumer Discretionary,Casinos & Gaming
142,Bright Horizons Family Solutions,BFAM,Consumer Discretionary,
143,Brighthouse Financial,BHF,Financials,Life & Health Insurance
144,Bristol Myers Squibb,BMY,Health Care,Health Care Distributors
145,Brixmor Property Group,BRX,Real Estate,Retail REITs
146,Broadcom,AVGO,Information Technology,Semiconductors
147,Broadridge,BR,Industrials,Data Processing & Outsourced Services
148,Brookfield Renewable,BEPC,Utilities,
149,Brown & Brown,BRO,Financials,Insurance Brokers
150,Brown–Forman (Class A),BF.A,Consumer Staples,Distillers & Vintners
151,Brown–Forman (Class B),BF.B,Consumer Staples,Distillers & Vintners
152,Bruker,BRKR,Health Care,Health Care Equipment
153,Brunswick,BC,Consumer Discretionary,Leisure Products
154,Builders FirstSource,BLDR,Industrials,Building Products
155,Bunge,BG,Consumer Staples,Agricultural Products & Services
156,Burlington,BURL,Consumer Discretionary,
157,BWX Technologies,BWXT,Industrials,
158,C.H. Robinson,CHRW,Industrials,Air Freight & Logistics
159,Cable One,CABO,Communication Services,Cable & Satellite
160,CACI,CACI,Industrials,Diversified Support Services
161,Cadence,CDNS,Information Technology,Application Software
162,Caesars Entertainment,CZR,Consumer Discretionary,Casinos & Gaming
163,Camden Property Trust,CPT,Real Estate,Residential REITs
164,Campbell's,CPB,Consumer Staples,Packaged Foods & Meats
165,Capital One,COF,Financials,Consumer Finance
166,Capri Holdings,CPRI,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
167,Cardinal Health,CAH,Health Care,Health Care Distributors
168,Carlisle Companies,CSL,Industrials,Industrial Conglomerates
169,Carlyle Group (The),CG,Financials,
170,CarMax,KMX,Consumer Discretionary,Automotive Retail
171,Carnival,CCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
172,Carrier,CARR,Industrials,Building Products
173,Carter's,CRI,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
174,Casey's,CASY,Consumer Staples,Food Retail
175,Catalent,CTLT,Health Care,Pharmaceuticals
176,Caterpillar,CAT,Industrials,Construction Machinery & Heavy Transportation Equipment
177,Cava Group,CAVA,Consumer Discretionary,Restaurants
178,Cboe,CBOE,Financials,Financial Exchanges & Data
179,CBRE Group,CBRE,Real Estate,Real Estate Services
180,CCC Intelligent Solutions,CCCS,Information Technology,
181,CDW,CDW,Information Technology,Technology Distributors
182,Celanese,CE,Materials,Specialty Chemicals
183,Celsius Holdings,CELH,Consumer Staples,
184,Cencora,COR,Health Care,Health Care Distributors
185,Centene,CNC,Health Care,Managed Health Care
186,Centerpoint Energy,CNP,Utilities,Multi-Utilities
187,Ceridian,CDAY,Information Technology,Application Software
188,Certara,CERT,Health Care,
189,CF Industries,CF,Materials,Fertilizers & Agricultural Chemicals
190,ChargePoint,CHPT,Industrials,
191,Charles River,CRL,Health Care,Life Sciences Tools & Services
192,Charles Schwab,SCHW,Financials,Investment Banking & Brokerage
193,Charter Communications,CHTR,Communication Services,Cable & Satellite
194,Chemed Corporation,CHE,Health Care,Health Care Services
195,Chemours,CC,Materials,Diversified Chemicals
196,Cheniere,LNG,Energy,
197,Chesapeake Energy,CHK,Energy,
198,Chevron,CVX,Energy,Integrated Oil & Gas
199,Chipotle Mexican Grill,CMG,Consumer Discretionary,Restaurants
200,Choice Hotels,CHH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
201,Chubb,CB,Financials,Property & Casualty Insurance
202,Church & Dwight,CHD,Consumer Staples,Household Products
203,Churchill Downs Inc.,CHDN,Consumer Discretionary,Casinos & Gaming
204,Ciena,CIEN,Information Technology,Communications Equipment
205,Cigna,CI,Health Care,Managed Health Care
206,Cincinnati Financial,CINF,Financials,Property & Casualty Insurance
207,Cintas,CTAS,Industrials,Diversified Support Services
208,Cirrus Logic,CRUS,Information Technology,Semiconductors
209,Cisco,CSCO,Information Technology,Communications Equipment
210,Citigroup,C,Financials,Diversified Banks
211,Citizens,CFG,Financials,Regional Banks
212,Clarivate,CLVT,Industrials,
213,Clean Harbors,CLH,Industrials,Environmental & Facilities Services
214,Clearway Energy (Class A),CWEN.A,Utilities,
215,Clearway Energy (Class C),CWEN,Utilities,
216,Cleveland-Cliffs,CLF,Materials,Steel
217,Clorox,CLX,Consumer Staples,Household Products
218,Cloudflare,NET,Information Technology,
219,CME Group,CME,Financials,Financial Exchanges & Data
220,CMS Energy,CMS,Utilities,Multi-Utilities
221,CNA Financial,CNA,Financials,
222,CNH Industrial,CNHI,Industrials,
223,Coca-Cola,KO,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
224,Cognex,CGNX,Information Technology,Electronic Equipment & Instruments
225,Cognizant,CTSH,Information Technology,IT Consulting & Other Services
226,Coherent Corp.,COHR,Information Technology,Electronic Components
227,Coinbase,COIN,Financials,
228,Colgate-Palmolive,CL,Consumer Staples,Household Products
229,Columbia Banking System,COLB,Financials,Regional Banks
230,Columbia Sportswear,COLM,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
231,Comcast,CMCSA,Communication Services,Cable & Satellite
232,Comerica,CMA,Financials,Diversified Banks
233,Commerce Bancshares,CBSH,Financials,Regional Banks
234,Con Edison,ED,Utilities,Electric Utilities
235,Conagra Brands,CAG,Consumer Staples,Packaged Foods & Meats
236,Concentrix,CNXC,Information Technology,Data Processing & Outsourced Services
237,"Confluent, Inc.",CFLT,Information Technology,
238,ConocoPhillips,COP,Energy,Oil & Gas Exploration & Production
239,Constellation Brands,STZ,Consumer Staples,Distillers & Vintners
240,Constellation Energy,CEG,Utilities,Multi-Utilities
241,CooperCompanies,COO,Health Care,Health Care Supplies
242,Copart,CPRT,Industrials,Diversified Support Services
243,Core & Main,CNM,Industrials,
244,Corning,GLW,Information Technology,Electronic Components
245,Corteva,CTVA,Materials,Fertilizers & Agricultural Chemicals
246,CoStar Group,CSGP,Industrials,
247,Costco,COST,Consumer Staples,Consumer Staples Merchandise Retail
248,Coterra,CTRA,Energy,Oil & Gas Exploration & Production
249,Coty,COTY,Consumer Staples,Personal Care Products
250,Coupang,CPNG,Consumer Discretionary,
251,Cousins Properties,CUZ,Real Estate,Office REITs
252,Crane,CR,Industrials,Industrial Machinery & Supplies & Components
253,Crane NXT,CXT,Industrials,Industrial Machinery & Supplies & Components
254,Credit Acceptance,CACC,Financials,
255,Crocs,CROX,Consumer Discretionary,Footwear
256,CrowdStrike,CRWD,Information Technology,Application Software
257,Crown Castle,CCI,Real Estate,Telecom Tower REITs
258,Crown Holdings,CCK,Materials,
259,CSX,CSX,Industrials,Rail Transportation
260,CubeSmart,CUBE,Real Estate,
261,Cummins,CMI,Industrials,Industrial Machinery & Supplies & Components
262,Curtiss-Wright,CW,Industrials,Aerospace & Defense
263,CVS Health,CVS,Health Care,Health Care Services
264,D.R. Horton,DHI,Consumer Discretionary,Homebuilding
265,Danaher,DHR,Health Care,Health Care Equipment
266,Darden Restaurants,DRI,Consumer Discretionary,Restaurants
267,Darling Ingredients,DAR,Consumer Staples,
268,Datadog,DDOG,Information Technology,Application Software
269,DaVita,DVA,Health Care,Health Care Facilities
270,Deckers Brands,DECK,Consumer Discretionary,Footwear
271,Deere (John),DE,Industrials,Agricultural & Farm Machinery
272,Delta Air Lines,DAL,Industrials,Passenger Airlines
273,Dentsply Sirona,XRAY,Health Care,Health Care Supplies
274,Devon Energy,DVN,Energy,Oil & Gas Exploration & Production
275,Dexcom,DXCM,Health Care,Health Care Equipment
276,Diamondback Energy,FANG,Energy,Oil & Gas Exploration & Production
277,Dick's Sporting Goods,DKS,Consumer Discretionary,Other Specialty Retail
278,Digital Realty,DLR,Real Estate,Data Center REITs
279,Discover,DFS,Financials,Consumer Finance
280,Dish,DISH,Communication Services,Cable & Satellite
281,Disney,DIS,Communication Services,Movies & Entertainment
282,DocuSign,DOCU,Information Technology,Application Software
283,Dolby Laboratories,DLB,Information Technology,
284,Dollar General,DG,Consumer Staples,Consumer Staples Merchandise Retail
285,Dollar Tree,DLTR,Consumer Staples,Consumer Staples Merchandise Retail
286,Dominion Energy,D,Utilities,Electric Utilities
287,Domino's,DPZ,Consumer Discretionary,Restaurants
288,Donaldson,DCI,Industrials,Industrial Machinery & Supplies & Components
289,DoorDash,DASH,Consumer Discretionary,
290,DoubleVerify,DV,Information Technology,
291,Dover,DOV,Industrials,Industrial Machinery & Supplies & Components
292,Dow,DOW,Materials,Commodity Chemicals
293,Doximity,DOCS,Health Care,
294,DraftKings,DKNG,Consumer Discretionary,
295,Driven Brands,DRVN,Industrials,
296,Dropbox,DBX,Information Technology,
297,DT Midstream,DTM,Energy,
298,DTE,DTE,Utilities,Multi-Utilities
299,Duke Energy,DUK,Utilities,Electric Utilities
300,Dun & Bradstreet,DNB,Industrials,
301,DuPont,DD,Materials,Specialty Chemicals
302,DXC Technology,DXC,Information Technology,IT Consulting & Other Services
303,Dynatrace,DT,Information Technology,
304,Eagle Materials,EXP,Materials,Construction Materials
305,East West Bancorp,EWBC,Financials,Regional Banks
306,EastGroup Properties,EGP,Real Estate,
307,Eastman,EMN,Materials,Diversified Chemicals
308,Eaton,ETN,Industrials,Electrical Components & Equipment
309,eBay,EBAY,Consumer Discretionary,
310,Ecolab,ECL,Materials,Specialty Chemicals
311,Edison International,EIX,Utilities,Electric Utilities
312,Edwards Lifesciences,EW,Health Care,Health Care Equipment
313,Elanco,ELAN,Health Care,
314,Elastic,ESTC,Information Technology,
315,Electronic Arts,EA,Communication Services,Interactive Home Entertainment
316,Element Solutions,ESI,Materials,
317,Elevance Health,ELV,Health Care,Managed Health Care
318,Emcor,EME,Industrials,Construction & Engineering
319,Emerson,EMR,Industrials,Electrical Components & Equipment
320,Encompass Health,EHC,Health Care,Health Care Facilities
321,Enovis,ENOV,Health Care,Health Care Equipment
322,Enphase,ENPH,Information Technology,Electronic Components
323,Entegris,ENTG,Information Technology,
324,Entergy,ETR,Utilities,Electric Utilities
325,Envista,NVST,Health Care,Health Care Supplies
326,EOG Resources,EOG,Energy,Oil & Gas Exploration & Production
327,EPAM,EPAM,Information Technology,IT Consulting & Other Services
328,EPR Properties,EPR,Real Estate,Other Specialized REITs
329,EQT,EQT,Energy,Oil & Gas Exploration & Production
330,Equifax,EFX,Industrials,Research & Consulting Services
331,Equinix,EQIX,Real Estate,Data Center REITs
332,Equitable Holdings,EQH,Financials,
333,Equity Lifestyle Properties,ELS,Real Estate,
334,Equity Residential,EQR,Real Estate,Residential REITs
335,ESAB,ESAB,Industrials,Industrial Machinery & Supplies & Components
336,Essential Utilities,WTRG,Utilities,Water Utilities
337,Essex,ESS,Real Estate,Residential REITs
338,Estée Lauder Companies,EL,Consumer Staples,Personal Care Products
339,Etsy,ETSY,Consumer Discretionary,
340,Euronet Worldwide,EEFT,Financials,Transaction & Payment Processing Services
341,Evercore,EVR,Financials,Investment Banking & Brokerage
342,Everest,EG,Financials,Reinsurance
