,Company,Ticker,GICS Sector,GICS Sub-Industry
343,Evergy,EVRG,Utilities,Electric Utilities
344,Eversource,ES,Utilities,Multi-Utilities
345,Exact Sciences,EXAS,Health Care,
346,Exelixis,EXEL,Health Care,Biotechnology
347,Exelon,EXC,Utilities,Multi-Utilities
348,Expedia Group,EXPE,Consumer Discretionary,
349,Expeditors,EXPD,Industrials,Air Freight & Logistics
350,Extra Space Storage,EXR,Real Estate,Self-Storage REITs
351,ExxonMobil,XOM,Energy,Integrated Oil & Gas
352,F5,FFIV,Information Technology,Communications Equipment
353,FactSet,FDS,Financials,Financial Exchanges & Data
354,Fastenal,FAST,Industrials,Building Products
355,Federal Realty Investment Trust,FRT,Real Estate,Retail REITs
356,FedEx,FDX,Industrials,Air Freight & Logistics
357,Ferguson plc,FERG,Industrials,Industrial Machinery & Supplies & Components
358,FICO,FICO,Information Technology,Application Software
359,Fidelity National Financial,FNF,Financials,
360,Fifth Third Bancorp,FITB,Financials,Regional Banks
361,First American,FAF,Financials,Property & Casualty Insurance
362,First Citizens BancShares,FCNCA,Financials,
363,First Hawaiian Bank,FHB,Financials,Regional Banks
364,First Horizon,FHN,Financials,Regional Banks
365,First Industrial Realty Trust,FR,Real Estate,
366,First Solar,FSLR,Information Technology,Semiconductors
367,FirstEnergy,FE,Utilities,Electric Utilities
368,FIS,FIS,Financials,Transaction & Payment Processing Services
369,Fiserv,FI,Financials,Transaction & Payment Processing Services
370,Five Below,FIVE,Consumer Discretionary,Other Specialty Retail
371,Five9,FIVN,Information Technology,
372,Fleetcor,FLT,Financials,Transaction & Payment Processing Services
373,Floor & Decor,FND,Consumer Discretionary,
374,Flowers Foods,FLO,Consumer Staples,Packaged Foods & Meats
375,Flowserve,FLS,Industrials,Industrial Machinery & Supplies & Components
376,FMC,FMC,Materials,Fertilizers & Agricultural Chemicals
377,FNB Corporation,FNB,Financials,Regional Banks
378,Ford,F,Consumer Discretionary,Automobile Manufacturers
379,Fortinet,FTNT,Information Technology,Systems Software
380,Fortive,FTV,Industrials,Industrial Machinery & Supplies & Components
381,Fortrea,FTRE,Health Care,
382,Fortune Brands Innovations,FBIN,Industrials,Building Products
383,Fox Corporation (Class A),FOXA,Communication Services,Movies & Entertainment
384,Fox Corporation (Class B),FOX,Communication Services,Movies & Entertainment
385,Franklin Templeton,BEN,Financials,Asset Management & Custody Banks
386,Freeport-McMoRan,FCX,Materials,Copper
387,Freshpet,FRPT,Consumer Staples,
388,Frontier Communications,FYBR,Communication Services,
389,Frost,CFR,Financials,Regional Banks
390,FTI Consulting,FCN,Industrials,Research & Consulting Services
391,GameStop,GME,Consumer Discretionary,Computer & Electronics Retail
392,Gaming and Leisure Properties,GLPI,Real Estate,
393,Gap,GPS,Consumer Discretionary,Apparel Retail
394,Garmin,GRMN,Consumer Discretionary,Consumer Electronics
395,Gartner,IT,Information Technology,IT Consulting & Other Services
396,Gates,GTES,Industrials,
397,GE,GE,Industrials,Industrial Conglomerates
398,GE HealthCare,GEHC,Health Care,
399,Gen Digital,GEN,Information Technology,Application Software
400,Generac,GNRC,Industrials,Electrical Components & Equipment
401,General Dynamics,GD,Industrials,Aerospace & Defense
402,General Mills,GIS,Consumer Staples,Packaged Foods & Meats
403,General Motors,GM,Consumer Discretionary,Automobile Manufacturers
404,Genpact,G,Information Technology,IT Consulting & Other Services
405,Gentex,GNTX,Consumer Discretionary,Automotive Parts & Equipment
406,Genuine Parts,GPC,Consumer Discretionary,Automotive Parts & Equipment
407,Gilead,GILD,Health Care,Biotechnology
408,Ginkgo Bioworks,DNA,Materials,
409,GitLab,GTLB,Information Technology,
410,Global Payments,GPN,Financials,Transaction & Payment Processing Services
411,GlobalFoundries,GFS,Information Technology,
412,Globant,GLOB,Information Technology,
413,Globe Life,GL,Financials,Life & Health Insurance
414,Globus Medical,GMED,Health Care,Health Care Equipment
415,GoDaddy,GDDY,Information Technology,
416,Goldman Sachs,GS,Financials,Investment Banking & Brokerage
417,Graco,GGG,Industrials,Industrial Machinery & Supplies & Components
418,Grainger,GWW,Industrials,Industrial Machinery & Supplies & Components
419,Grand Canyon Education,LOPE,Consumer Discretionary,Education Services
420,Graphic Packaging,GPK,Materials,
421,Grocery Outlet,GO,Consumer Staples,Food Retail
422,Guidewire,GWRE,Information Technology,
423,GXO Logistics,GXO,Industrials,Air Freight & Logistics
424,Halliburton,HAL,Energy,Oil & Gas Equipment & Services
425,Hanover Insurance,THG,Financials,Property & Casualty Insurance
426,Harley-Davidson,HOG,Consumer Discretionary,Motorcycle Manufacturers
427,Hartford (The),HIG,Financials,Property & Casualty Insurance
428,Hasbro,HAS,Consumer Discretionary,Leisure Products
429,HashiCorp,HCP,Information Technology,
430,Hawaiian Electric Industries,HE,Utilities,Electric Utilities
431,Hayward,HAYW,Industrials,
432,HCA Healthcare,HCA,Health Care,Health Care Facilities
433,Healthcare Realty Trust,HR,Real Estate,
434,Healthpeak,PEAK,Real Estate,Health Care REITs
435,HEICO (Class A),HEI.A,Industrials,
436,HEICO (Common),HEI,Industrials,
437,Jack Henry & Associates,JKHY,Financials,Transaction & Payment Processing Services
438,Hershey's,HSY,Consumer Staples,Packaged Foods & Meats
439,Hertz,HTZ,Industrials,
440,Hess,HES,Energy,Integrated Oil & Gas
441,Hewlett Packard Enterprise,HPE,Information Technology,"Technology Hardware, Storage & Peripherals"
442,Hexcel,HXL,Industrials,Aerospace & Defense
443,HF Sinclair,DINO,Energy,Oil & Gas Refining & Marketing
444,Highwoods Properties,HIW,Real Estate,
445,Hilton,HLT,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
446,Hologic,HOLX,Health Care,Health Care Equipment
447,Home Depot,HD,Consumer Discretionary,Home Improvement Retail
448,Honeywell,HON,Industrials,Industrial Conglomerates
449,Hormel Foods,HRL,Consumer Staples,Packaged Foods & Meats
450,Host Hotels & Resorts,HST,Real Estate,Hotel & Resort REITs
451,Houlihan Lokey,HLI,Financials,
452,Howard Hughes Corporation,HHH,Real Estate,
453,Howmet Aerospace,HWM,Industrials,Aerospace & Defense
454,HP Inc.,HPQ,Information Technology,"Technology Hardware, Storage & Peripherals"
455,Hubbell,HUBB,Industrials,Industrial Machinery & Supplies & Components
456,HubSpot,HUBS,Information Technology,
457,Humana,HUM,Health Care,Managed Health Care
458,Huntington,HBAN,Financials,Regional Banks
459,Huntington Ingalls Industries,HII,Industrials,Aerospace & Defense
460,Huntsman,HUN,Materials,
461,Hyatt Hotels,H,Consumer Discretionary,
462,IAC,IAC,Communication Services,
463,IBM,IBM,Information Technology,IT Consulting & Other Services
464,ICON PLC,ICLR,Health Care,
465,ICU Medical,ICUI,Health Care,Health Care Supplies
466,Idacorp,IDA,Utilities,Electric Utilities
467,IDEX,IEX,Industrials,Industrial Machinery & Supplies & Components
468,Idexx Laboratories,IDXX,Health Care,Health Care Equipment
469,Illinois Tool Works,ITW,Industrials,Industrial Machinery & Supplies & Components
470,Illumina,ILMN,Health Care,Life Sciences Tools & Services
471,Incyte,INCY,Health Care,Biotechnology
472,Informatica,INFA,Information Technology,
473,Ingersoll Rand,IR,Industrials,Industrial Machinery & Supplies & Components
474,Ingredion,INGR,Consumer Staples,Agricultural Products & Services
475,Inspire Medical Systems,INSP,Health Care,
476,Insulet,PODD,Health Care,
477,Integra Lifesciences,IART,Health Care,
478,Intel,INTC,Information Technology,Semiconductors
479,Interactive Brokers,IBKR,Financials,Investment Banking & Brokerage
480,Intercontinental Exchange,ICE,Financials,Financial Exchanges & Data
481,International Flavors & Fragrances,IFF,Materials,Specialty Chemicals
482,International Paper,IP,Materials,Paper & Plastic Packaging Products & Materials
483,Intuit,INTU,Information Technology,Application Software
484,Intuitive Surgical,ISRG,Health Care,Health Care Equipment
485,Invesco,IVZ,Financials,Asset Management & Custody Banks
486,Invitation Homes,INVH,Real Estate,
487,Ionis,IONS,Health Care,
488,IPG,IPG,Communication Services,Advertising
489,IPG Photonics,IPGP,Information Technology,Electronic Manufacturing Services
490,IQVIA,IQV,Health Care,Life Sciences Tools & Services
491,Iridium Communications,IRDM,Communication Services,
492,Iron Mountain,IRM,Real Estate,Other Specialized REITs
493,ITT Inc.,ITT,Industrials,Industrial Machinery & Supplies & Components
494,Jabil,JBL,Information Technology,Electronic Manufacturing Services
495,Jacobs,J,Industrials,Construction & Engineering
496,Janus Henderson,JHG,Financials,Asset Management & Custody Banks
497,Jazz Pharmaceuticals,JAZZ,Health Care,Pharmaceuticals
498,J. B. Hunt,JBHT,Industrials,Cargo Ground Transportation
499,Jefferies,JEF,Financials,Multi-Sector Holdings
500,Johnson & Johnson,JNJ,Health Care,Pharmaceuticals
501,Johnson Controls,JCI,Industrials,Building Products
502,JLL,JLL,Real Estate,Real Estate Services
503,JPMorgan Chase,JPM,Financials,Diversified Banks
504,Juniper Networks,JNPR,Information Technology,Communications Equipment
505,Karuna Therapeutics,KRTX,Health Care,
506,"KBR, Inc.",KBR,Industrials,Diversified Support Services
507,Kellanova,K,Consumer Staples,Packaged Foods & Meats
508,Kemper,KMPR,Financials,Multi-line Insurance
509,Kenvue,KVUE,Consumer Staples,Personal Care Products
510,Keurig Dr Pepper,KDP,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
511,Keycorp,KEY,Financials,Regional Banks
512,Keysight,KEYS,Information Technology,Electronic Equipment & Instruments
513,Kilroy Realty,KRC,Real Estate,
514,Kimberly-Clark,KMB,Consumer Staples,Household Products
515,Kimco Realty,KIM,Real Estate,Retail REITs
516,Kinder Morgan,KMI,Energy,Oil & Gas Storage & Transportation
517,Kinsale Capital Group,KNSL,Financials,
518,Kirby,KEX,Industrials,Marine
519,KKR,KKR,Financials,
520,KLA,KLAC,Information Technology,Semiconductor Materials & Equipment
521,Knight-Swift,KNX,Industrials,Cargo Ground Transportation
522,Kohl's,KSS,Consumer Discretionary,General Merchandise Stores
523,Kraft Heinz,KHC,Consumer Staples,Packaged Foods & Meats
524,Kroger,KR,Consumer Staples,Food Retail
525,Kyndryl,KD,Information Technology,IT Consulting & Other Services
526,L3Harris,LHX,Industrials,Aerospace & Defense
527,Labcorp,LH,Health Care,Health Care Services
528,Lam Research,LRCX,Information Technology,Semiconductor Materials & Equipment
529,Lamar Advertising,LAMR,Real Estate,Other Specialized REITs
530,Lamb Weston,LW,Consumer Staples,Packaged Foods & Meats
531,Landstar,LSTR,Industrials,Cargo Ground Transportation
532,Las Vegas Sands,LVS,Consumer Discretionary,Casinos & Gaming
533,Lattice Semiconductor,LSCC,Information Technology,Semiconductors
534,Lazard,LAZ,Financials,
535,Lear,LEA,Consumer Discretionary,Automotive Parts & Equipment
536,Leggett & Platt,LEG,Consumer Discretionary,Home Furnishings
537,Leidos,LDOS,Industrials,Diversified Support Services
538,Lennar (Class A),LEN,Consumer Discretionary,Homebuilding
539,Lennar (Class B),LEN.B,Consumer Discretionary,Homebuilding
540,Lennox International,LII,Industrials,Building Products
541,Liberty Broadband (Series A),LBRDA,Communication Services,
542,Liberty Broadband (Series C),LBRDK,Communication Services,
543,Liberty Formula 1 (Series A),FWONA,Communication Services,
544,Liberty Formula 1 (Series C),FWONK,Communication Services,
545,Liberty Live (Series A),LLYVA,Communication Services,
546,Liberty Live (Series C),LLYVK,Communication Services,
547,Liberty SiriusXM (Series A),LSXMA,Communication Services,
548,Liberty SiriusXM (Series C),LSXMK,Communication Services,
549,Lilly,LLY,Health Care,Pharmaceuticals
550,Lincoln Electric,LECO,Industrials,Industrial Machinery & Supplies & Components
551,Lincoln Financial,LNC,Financials,Multi-line Insurance
552,Linde,LIN,Materials,Industrial Gases
553,Lithia Motors,LAD,Consumer Discretionary,Automotive Retail
554,Littelfuse,LFUS,Information Technology,Electronic Components
555,Live Nation Entertainment,LYV,Communication Services,Movies & Entertainment
556,LKQ,LKQ,Consumer Discretionary,Distributors
557,Lockheed Martin,LMT,Industrials,Aerospace & Defense
558,Loews Corporation,L,Financials,Multi-line Insurance
559,Louisiana-Pacific,LPX,Materials,Forest Products
560,Lowe's,LOW,Consumer Discretionary,Home Improvement Retail
561,LPL Financial,LPLA,Financials,
562,Lucid Motors,LCID,Consumer Discretionary,Automobile Manufacturers
563,Lululemon,LULU,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
564,Lumentum,LITE,Information Technology,
565,Lyft,LYFT,Industrials,Passenger Ground Transportation
566,LyondellBasell,LYB,Materials,Specialty Chemicals
567,M&T Bank,MTB,Financials,Regional Banks
568,Macy's,M,Consumer Discretionary,Department Stores
569,Madison Square Garden Sports,MSGS,Communication Services,
570,Manhattan Associates,MANH,Information Technology,
571,ManpowerGroup,MAN,Industrials,Human Resource & Employment Services
572,Marathon Oil,MRO,Energy,Oil & Gas Exploration & Production
573,Marathon Petroleum,MPC,Energy,Oil & Gas Refining & Marketing
574,Maravai LifeSciences,MRVI,Health Care,
575,Markel,MKL,Financials,
576,MarketAxess,MKTX,Financials,Financial Exchanges & Data
577,Marriott International,MAR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
578,Marriott Vacations Worldwide,VAC,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
579,Marsh McLennan,MMC,Financials,Insurance Brokers
580,Martin Marietta,MLM,Materials,Construction Materials
581,Marvell,MRVL,Information Technology,Application Software
582,Masco,MAS,Industrials,Building Products
583,Masimo,MASI,Health Care,Health Care Equipment
584,MasTec,MTZ,Industrials,Construction & Engineering
585,Mastercard,MA,Financials,Transaction & Payment Processing Services
586,Match Group,MTCH,Communication Services,Interactive Media & Services
587,Mattel,MAT,Consumer Discretionary,Leisure Products
588,McCormick,MKC,Consumer Staples,Packaged Foods & Meats
589,McDonald's,MCD,Consumer Discretionary,Restaurants
590,McKesson,MCK,Health Care,Health Care Distributors
591,MDU Resources,MDU,Utilities,Multi-Utilities
592,Medical Properties Trust,MPW,Real Estate,Health Care REITs
593,Medpace,MEDP,Health Care,
594,Medtronic,MDT,Health Care,Health Care Equipment
595,Merck,MRK,Health Care,Pharmaceuticals
596,Mercury Systems,MRCY,Industrials,Electrical Components & Equipment
597,Meta,META,Communication Services,Interactive Media & Services
598,Metlife,MET,Financials,Life & Health Insurance
599,Mettler Toledo,MTD,Health Care,Life Sciences Tools & Services
600,MGIC,MTG,Financials,Reinsurance
601,MGM Resorts International,MGM,Consumer Discretionary,Casinos & Gaming
602,Microchip,MCHP,Information Technology,Semiconductors
603,Micron,MU,Information Technology,Semiconductors
604,Microsoft,MSFT,Information Technology,Systems Software
605,Mid-America Apartments,MAA,Real Estate,Residential REITs
606,Middleby,MIDD,Industrials,Industrial Machinery & Supplies & Components
607,Mirati Therapeutics,MRTX,Health Care,
608,Mister Car Wash,MCW,Consumer Discretionary,
609,MKS Instruments,MKSI,Information Technology,Semiconductor Materials & Equipment
610,Moderna,MRNA,Health Care,Biotechnology
611,Mohawk Industries,MHK,Consumer Discretionary,Home Furnishings
612,Molina Healthcare,MOH,Health Care,Managed Health Care
613,Molson Coors,TAP,Consumer Staples,Brewers
614,Mondelez International,MDLZ,Consumer Staples,Packaged Foods & Meats
615,MongoDB,MDB,Information Technology,
616,Monolithic Power Systems,MPWR,Information Technology,Semiconductors
617,Monster Beverage,MNST,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
618,Moody's,MCO,Financials,Financial Exchanges & Data
619,Morgan Stanley,MS,Financials,Investment Banking & Brokerage
620,Morningstar,MORN,Financials,
621,Mosaic,MOS,Materials,Fertilizers & Agricultural Chemicals
622,Motorola Solutions,MSI,Information Technology,Communications Equipment
623,MP Materials,MP,Materials,Diversified Metals & Mining
624,MSA Safety,MSA,Industrials,Office Services & Supplies
625,MSC Industrial Direct,MSM,Industrials,Trading Companies & Distributors
626,MSCI,MSCI,Financials,Financial Exchanges & Data
627,Murphy USA,MUSA,Consumer Discretionary,
628,Nasdaq,NDAQ,Financials,Financial Exchanges & Data
629,Natera,NTRA,Health Care,
630,National Fuel,NFG,Utilities,Gas Utilities
631,National Storage Affiliates,NSA,Real Estate,
632,nCino,NCNO,Information Technology,
633,NCR Atleos,NATL,Financials,
634,NCR Voyix,VYX,Information Technology,IT Consulting & Other Services
635,Netapp,NTAP,Information Technology,"Technology Hardware, Storage & Peripherals"
636,Netflix,NFLX,Communication Services,Movies & Entertainment
637,Neurocrine Biosciences,NBIX,Health Care,Biotechnology
638,New Fortress Energy,NFE,Energy,
639,New Relic,NEWR,Information Technology,
640,New York Community Bank,NYCB,Financials,Thrifts & Mortgage Finance
641,New York Times Company,NYT,Communication Services,Publishing
642,Newell Brands,NWL,Consumer Discretionary,Housewares & Specialties
643,NewMarket,NEU,Materials,Specialty Chemicals
644,Newmont,NEM,Materials,Gold
645,News Corp (Class A),NWSA,Communication Services,Publishing
646,News Corp (Class B),NWS,Communication Services,Publishing
647,Nexstar,NXST,Communication Services,
648,NextEra Energy,NEE,Utilities,Multi-Utilities
649,Nike,NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
650,NiSource,NI,Utilities,Multi-Utilities
651,NNN Reit,NNN,Real Estate,Retail REITs
652,Nordson,NDSN,Industrials,Industrial Machinery & Supplies & Components
653,Nordstrom,JWN,Consumer Discretionary,Department Stores
654,Norfolk Southern,NSC,Industrials,Rail Transportation
655,Northern Trust,NTRS,Financials,Asset Management & Custody Banks
656,Northrop Grumman,NOC,Industrials,Aerospace & Defense
657,Norwegian Cruise Line Holdings,NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
658,Nov,NOV,Energy,Oil & Gas Equipment & Services
659,Novocure,NVCR,Health Care,
660,NRG Energy,NRG,Utilities,Independent Power Producers & Energy Traders
661,Nubank,NU,Financials,
662,Nucor,NUE,Materials,Steel
663,Nutanix,NTNX,Information Technology,
664,Nvent Electric,NVT,Industrials,
665,Nvidia,NVDA,Information Technology,Semiconductors
666,NVR,NVR,Consumer Discretionary,Homebuilding
667,O'Reilly Auto Parts,ORLY,Consumer Discretionary,Automotive Retail
668,Occidental Petroleum,OXY,Energy,Oil & Gas Exploration & Production
669,OG&E,OGE,Utilities,Multi-Utilities
